Player,School,Year,Pick,TRB,AST,STL,BLK,PTS,SOS,TS%,3PAr,FTr,All-Star
Derrick Coleman,Syracuse,1990,1,10.7,2.3,1.3,2.2,15,8.71,0.608,0.041,0.633,1
Gary Payton,Oregon State,1990,2,4,7.8,2.7,0.5,18.1,6.72,0.559,0.282,0.287,1
Mahmoud Abdul-Rauf,LSU,1990,3,3,3.6,1.7,0.1,29,7.02,0.581,0.33,0.293,0
Dennis Scott,Georgia Tech,1990,4,5.3,2.9,1.5,0.5,21.4,8.65,0.583,0.505,0.216,0
Kendall Gill,Illinois,1990,5,2.8,3,1.9,0.3,12,10.2,0.578,0.21,0.36,0
Felton Spencer,Louisville,1990,6,5.2,0.7,0.4,1,8.7,8.33,0.651,0,0.796,0
Lionel Simmons,La Salle,1990,7,10.9,2.7,1.8,1.9,24.6,-0.92,0.55,0.054,0.376,0
Bo Kimble,Loyola Marymount,1990,8,4.9,1.7,1.8,0.4,22.6,2.6,0.577,0.272,0.275,0
Willie Burton,Minnesota,1990,9,6,1.7,0.9,0.7,15.3,8.85,0.586,0.172,0.45,0
Rumeal Robinson,Michigan,1990,10,3.2,5.8,1.5,0.3,14.5,10.46,0.597,0.212,0.51,0
Larry Johnson,UNLV,1991,1,11.2,2.5,1.9,1.2,21.6,6.88,0.691,0.09,0.483,1
Kenny Anderson,Georgia Tech,1991,2,5.6,7,2.6,0.1,23,10.57,0.557,0.255,0.281,1
Billy Owens,Syracuse,1991,3,8.8,3.7,2.1,0.9,17.9,8.79,0.553,0.11,0.396,0
Dikembe Mutombo,Georgetown,1991,4,8.6,0.8,0.4,3.7,9.9,11.27,0.651,0,0.693,1
Steve Smith,Michigan State,1991,5,6.1,3.7,0.9,0.3,18.5,9.63,0.57,0.208,0.362,1
Doug Smith,Missouri,1991,6,8.2,2.5,1.4,1,17.1,9.82,0.545,0.013,0.294,0
Luc Longley,New Mexico,1991,7,6.9,2.4,0.7,2.5,13.4,4.52,0.618,0.002,0.432,0
Mark Macon,Temple,1991,8,5.6,2.8,2.2,0.1,20.7,3.84,0.509,0.283,0.223,0
Stacey Augmon,UNLV,1991,9,6.9,3,1.9,0.9,13.9,6.52,0.611,0.169,0.433,0
Terrell Brandon,Oregon,1991,10,3.6,5.5,2,0.1,22.2,9.29,0.57,0.223,0.33,1
Shaquille O'Neal,LSU,1992,1,13.5,1.7,1.2,4.6,21.6,8.4,0.609,0,0.498,1
Alonzo Mourning,Georgetown,1992,2,8.6,1.2,0.5,3.8,16.7,9.99,0.638,0.021,0.945,1
Christian Laettner,Duke,1992,3,7.8,1.8,1.6,1,16.6,9.45,0.657,0.112,0.61,1
Jim Jackson,Ohio State,1992,4,5.9,4,1.6,0.5,19.2,9.19,0.57,0.16,0.309,0
LaPhonso Ellis,Notre Dame,1992,5,11.1,1.5,0.9,2.1,15.5,8.55,0.607,0.032,0.46,0
Tom Gugliotta,NC State,1992,6,7.3,2.1,1.5,0.6,13.7,9.16,0.571,0.378,0.287,1
Walt Williams,Maryland,1992,7,4.6,3.9,1.7,0.8,16.2,7.86,0.572,0.343,0.403,0
Todd Day,Arkansas,1992,8,5.3,2.5,2.1,0.8,18.9,5.89,0.581,0.337,0.383,0
Clarence Weatherspoon,Southern Miss,1992,9,11.3,1.5,1.3,1.9,18.2,4.43,0.613,0.052,0.535,0
Adam Keefe,Stanford,1992,10,9,1.7,1.1,0.4,18.6,8.24,0.642,0.011,0.64,0
Chris Webber,Michigan,1993,1,10,2.4,1.5,2.5,17.4,12.07,0.605,0.155,0.342,1
Shawn Bradley,BYU,1993,2,7.7,1.2,0.7,5.2,14.8,5.36,0.56,0.003,0.512,0
Anfernee Hardaway,Memphis,1993,3,7.7,5.9,2.5,1.3,20,9.15,0.56,0.408,0.362,1
Jamal Mashburn,Kentucky,1993,4,7.8,2.2,1.6,0.5,18.8,9.62,0.598,0.301,0.379,1
Isaiah Rider,UNLV,1993,5,7.1,2.9,1.5,0.6,24.9,3.39,0.612,0.35,0.334,0
Calbert Cheaney,Indiana,1993,6,5.4,1.7,0.9,0.3,19.8,10.64,0.629,0.186,0.298,0
Bobby Hurley,Duke,1993,7,2.2,7.7,1.4,0,12.4,10.09,0.569,0.521,0.454,0
Vin Baker,Hartford,1993,8,8.5,1,1,2.5,20,-6.08,0.522,0.134,0.386,1
Rodney Rogers,Wake Forest,1993,9,7.9,2.2,1.6,0.8,19.3,8.26,0.621,0.129,0.368,0
Lindsey Hunter,Jackson State,1993,10,3.2,3.7,2.2,0.3,20.1,-4.85,0.507,0.397,0.24,0
Glenn Robinson,Purdue,1994,1,9.7,1.9,1.8,1,27.5,9.77,0.566,0.225,0.371,1
Jason Kidd,California,1994,2,5.9,8.4,3.5,0.3,14.9,7.2,0.561,0.352,0.474,1
Grant Hill,Duke,1994,3,6,3.6,1.7,1,14.9,10.12,0.578,0.084,0.399,1
Donyell Marshall,UConn,1994,4,7.6,1.4,1.2,2.7,18.1,7.15,0.565,0.202,0.398,0
Juwan Howard,Michigan,1994,5,7.5,2,0.8,0.6,15.3,12.06,0.541,0.009,0.35,1
Sharone Wright,Clemson,1994,6,9.8,0.8,0.8,3.1,14.2,7.22,0.558,0.006,0.513,0
Lamond Murray,California,1994,7,6.8,1.8,1.3,0.9,19.2,7.14,0.557,0.223,0.321,0
Brian Grant,Xavier,1994,8,9.2,1.2,0.8,1.1,14.7,1.1,0.619,0.003,0.544,0
Eric Montross,UNC,1994,9,6.8,0.6,0.5,1.2,11.7,10.41,0.6,0,0.562,0
Eddie Jones,Temple,1994,10,6.1,1.6,2.1,1.2,16,8.98,0.53,0.327,0.263,1
Joe Smith,Maryland,1995,1,10.7,1,1.5,3,20.2,8.85,0.608,0.032,0.624,0
Antonio McDyess,Alabama,1995,2,9.3,0.5,1,1.8,12.8,6.32,0.549,0.002,0.323,1
Jerry Stackhouse,UNC,1995,3,6.6,2.3,1.3,1.1,15.7,11.18,0.579,0.154,0.653,1
Rasheed Wallace,UNC,1995,4,7.4,0.8,0.6,2.3,13,11.18,0.638,0.007,0.391,1
Bryant Reeves,Oklahoma State,1995,5,8.5,1,0.5,1.4,17.4,9.82,0.608,0.005,0.637,0
Damon Stoudamire,Arizona,1995,6,3.8,5.4,1.4,0.1,15,8.93,0.597,0.504,0.323,0
Shawn Respert,Michigan State,1995,7,3.5,2.5,1.2,0.1,21.3,9.71,0.617,0.407,0.305,0
Ed O'Bannon,UCLA,1995,8,7,1.8,1.2,0.8,15.5,8.91,0.583,0.175,0.377,0
Kurt Thomas,TCU,1995,9,9,1.2,1,1.9,17.4,1.33,0.564,0.054,0.453,0
Gary Trent,Ohio,1995,10,11.3,2,0.6,1.1,22.7,0.19,0.608,0.05,0.522,0
Allen Iverson,Georgetown,1996,1,3.6,4.6,3.2,0.3,23,8.12,0.535,0.332,0.485,1
Marcus Camby,UMass,1996,2,7,1.4,0.8,3.7,15.1,7.75,0.535,0.012,0.433,0
Shareef Abdur-Rahim,California,1996,3,8.4,1,1.9,1.3,21.1,6.44,0.571,0.053,0.626,1
Stephon Marbury,Georgia Tech,1996,4,3.1,4.5,1.8,0.1,18.9,12.71,0.574,0.463,0.319,1
Ray Allen,UConn,1996,5,6,2.4,1.6,0.4,19,7.3,0.594,0.359,0.247,1
Antoine Walker,Kentucky,1996,6,6.5,2.2,1.3,0.5,11.7,9.85,0.494,0.143,0.282,1
Lorenzen Wright,Memphis,1996,7,10.3,1.3,1,2,16,6.18,0.572,0.003,0.463,0
Kerry Kittles,Villanova,1996,8,5.9,3.3,2.3,0.4,18.4,9.47,0.58,0.411,0.261,0
Samaki Walker,Louisville,1996,9,7.3,1.2,0.7,2.4,14.3,8.83,0.578,0.014,0.572,0
Erick Dampier,Mississippi State,1996,10,9.2,1.4,0.6,2.7,13.2,8.21,0.589,0,0.58,0
Tim Duncan,Wake Forest,1997,1,12.3,2.3,0.5,3.8,16.5,9.98,0.613,0.039,0.552,1
Keith Van Horn,Utah,1997,2,8.8,1.2,0.7,1,20.8,4.82,0.631,0.301,0.382,0
Chauncey Billups,Colorado,1997,3,5.6,5.1,1.9,0.1,18.5,6.42,0.574,0.437,0.497,1
Antonio Daniels,Bowling Green State,1997,4,2.9,5.2,1.5,0.3,16.1,1.36,0.591,0.168,0.423,0
Tony Battie,Texas Tech,1997,5,8.3,0.8,0.6,1.9,10.7,3.6,0.575,0.053,0.423,0
Ron Mercer,Kentucky,1997,6,4.1,1.9,1.3,0.2,13.3,9.63,0.552,0.25,0.203,0
Tim Thomas,Villanova,1997,7,6,2.1,1.8,1,16.9,9.45,0.555,0.337,0.365,0
Adonal Foyle,Colgate,1997,8,12.7,1.5,0.7,5.7,20.4,-5.01,0.541,0.008,0.55,0
Danny Fortson,Cincinnati,1997,9,8.7,1.2,0.9,0.4,18.8,7.35,0.617,0.003,0.663,0
Tariq Abdul-Wahad,San Jose State,1997,10,5.4,1.3,1,0.6,13.6,6.57,0.548,0.169,0.421,0
Michael Olowokandi,Pacific,1998,1,7.5,0.5,0.2,2.1,13.5,-1.18,0.575,0,0.437,0
Mike Bibby,Arizona,1998,2,3.1,5.5,2.3,0.2,15.4,9.68,0.578,0.468,0.342,0
Raef LaFrentz,Kansas,1998,3,9.1,0.7,0.7,1.1,15.8,7.94,0.589,0.024,0.381,0
Antawn Jamison,UNC,1998,4,9.9,0.9,0.9,0.8,19,11.3,0.593,0.02,0.466,1
Vince Carter,UNC,1998,5,4.5,1.9,1.1,0.8,12.3,11.3,0.622,0.306,0.332,1
Robert Traylor,Michigan,1998,6,8.2,1.5,1.1,1.1,13.3,9.57,0.567,0.001,0.456,0
Jason Williams,Florida,1998,7,3.3,6.5,2.1,0.3,14.9,1.3,0.598,0.426,0.274,0
Larry Hughes,Saint Louis,1998,8,5.1,2.4,2.2,0.4,20.9,5.51,0.505,0.269,0.481,0
Paul Pierce,Kansas,1998,9,6.3,2.2,1.4,0.9,16.4,7.24,0.555,0.227,0.396,1
Bonzi Wells,Ball State,1998,10,7.3,3.3,3,0.8,21.4,1.63,0.549,0.23,0.399,0
Elton Brand,Duke,1999,1,8.9,0.9,1.4,1.9,16.2,9.73,0.635,0,0.672,1
Steve Francis,Maryland,1999,2,4.5,4.5,2.8,0.2,17,9.1,0.62,0.296,0.401,1
Baron Davis,UCLA,1999,3,3.8,5.1,2.5,0.4,13.6,9.93,0.574,0.315,0.469,1
Lamar Odom,Rhode Island,1999,4,9.4,3.8,0.8,1.5,17.6,5.58,0.556,0.238,0.432,0
Wally Szczerbiak,Miami (OH),1999,5,6.3,2.2,0.8,0.8,17.6,1.97,0.621,0.361,0.284,1
Richard Hamilton,UConn,1999,6,4.5,2.6,1.3,0.3,19.8,8.27,0.547,0.387,0.311,1
Andre Miller,Utah,1999,7,4.8,5.4,1.9,0.5,12.1,5.01,0.571,0.172,0.496,0
Shawn Marion,UNLV,1999,8,9.3,1.2,2.5,1.9,18.7,4.52,0.577,0.16,0.266,1
Jason Terry,Arizona,1999,9,2.3,3.8,1.9,0.1,11.3,9.02,0.57,0.465,0.336,0
Trajan Langdon,Duke,1999,10,2.9,1.9,0.9,0.2,14.5,10.15,0.62,0.581,0.325,0
Kenyon Martin,Cincinnati,2000,1,7.5,1.2,1.1,2.5,11,6.65,0.592,0.01,0.494,1
Stromile Swift,LSU,2000,2,7,0.7,1.3,2.6,13.4,5.84,0.585,0.073,0.566,0
Marcus Fizer,Iowa State,2000,3,7.4,1,0.9,0.9,18.9,6.27,0.558,0.053,0.453,0
Mike Miller,Florida,2000,4,6,2.3,1.2,0.3,13.3,7.07,0.586,0.376,0.473,0
DerMarr Johnson,Cincinnati,2000,5,3.8,1.4,1,0.9,12.6,8.5,0.594,0.478,0.324,0
Chris Mihm,Texas,2000,6,9.8,0.6,0.4,2.8,14.6,7.62,0.548,0.03,0.581,0
Jamal Crawford,Michigan,2000,7,2.8,4.5,1.1,0.9,16.6,9.27,0.507,0.396,0.2,0
Joel Przybilla,Minnesota,2000,8,6.9,1.9,0.7,3.4,9.9,9.77,0.583,0,0.479,0
Keyon Dooling,Missouri,2000,9,2.4,3.4,1.3,0.5,12.1,6.05,0.531,0.365,0.51,0
Jerome Moiso,UCLA,2000,10,6.8,1.1,1,1.3,12,9.47,0.521,0.036,0.362,0
Jason Richardson,Michigan State,2001,1,5,1.4,0.8,0.5,9.6,9.73,0.573,0.287,0.285,0
Shane Battier,Duke,2001,2,6.1,1.6,1.8,1.7,13.6,10.08,0.632,0.454,0.431,0
Eddie Griffin,Seton Hall,2001,3,10.8,1.6,0.9,4.4,17.8,6.03,0.501,0.267,0.227,0
Rodney White,Charlotte,2001,4,6.5,1.5,1.2,0.7,18.7,7.91,0.566,0.246,0.415,0
Joe Johnson,Arkansas,2001,5,6.1,2.4,1.7,0.5,15,6.96,0.545,0.239,0.262,1
Richard Jefferson,Arizona,2001,6,5,2.8,0.6,0.8,11.2,10.19,0.572,0.238,0.436,0
Troy Murphy,Notre Dame,2001,7,9.8,1.7,1.2,1.3,21.4,6.35,0.582,0.139,0.551,0
Steven Hunter,DePaul,2001,8,4.7,0.4,0.2,2,9.9,7.92,0.594,0.005,0.465,0
Kirk Haston,Indiana,2001,9,7.8,1.2,0.8,1.1,14.6,10.88,0.523,0.062,0.354,0
Michael Bradley,Villanova,2001,10,5.4,1.3,0.6,1,10.9,8.74,0.662,0.052,0.548,0
Jay Williams,Duke,2002,1,3.7,6,2.2,0.1,19.3,10,0.572,0.506,0.322,0
Mike Dunleavy,Duke,2002,2,5.8,2.2,1.6,0.5,13.2,10,0.58,0.46,0.265,0
Drew Gooden,Kansas,2002,3,9.2,1.6,1.1,1.1,15.6,9.39,0.537,0.051,0.379,0
Dajuan Wagner,Memphis,2002,4,2.5,3.6,1.2,0.6,21.2,4.72,0.504,0.321,0.355,0
Chris Wilcox,Maryland,2002,5,4.7,1,0.5,1,7.9,10.19,0.536,0.005,0.418,0
Caron Butler,UConn,2002,6,7.6,3,2.1,0.3,18,6.43,0.544,0.139,0.426,1
Jared Jeffries,Indiana,2002,7,7.2,2.2,1.2,1.3,14.4,11.56,0.515,0.153,0.521,0
Melvin Ely,Fresno State,2002,8,7.5,1.1,0.8,2.9,15.7,4.4,0.595,0.002,0.42,0
Marcus Haislip,Tennessee,2002,9,3.4,0.5,0.3,1.3,8.4,9.77,0.596,0.196,0.422,0
Fred Jones,Oregon,2002,10,5,2.9,1.2,0.6,13.2,8.05,0.595,0.378,0.42,0
Carmelo Anthony,Syracuse,2003,1,10,2.2,1.6,0.9,22.2,9.02,0.537,0.271,0.389,1
Chris Bosh,Georgia Tech,2003,2,9,1.2,1,2.2,15.6,7.94,0.634,0.153,0.58,1
Dwyane Wade,Marquette,2003,3,6.5,3.9,2.3,1.2,19.7,6.03,0.557,0.1,0.421,1
Chris Kaman,Central Michigan,2003,4,8.5,0.8,0.5,2.2,15.1,1.05,0.643,0,0.685,1
Kirk Hinrich,Kansas,2003,5,3.8,4.7,1.5,0.4,12.4,9.68,0.616,0.438,0.298,0
T.J. Ford,Texas,2003,6,3.8,8,2.1,0.1,12.9,9.63,0.5,0.145,0.478,0
Mike Sweetney,Georgetown,2003,7,9.2,1.8,1.1,1.9,18.2,4.02,0.597,0.004,0.658,0
Jarvis Hayes,Georgia,2003,8,5,1.5,1.3,0.5,18,5.2,0.546,0.339,0.209,0
Nick Collison,Kansas,2003,9,8,1.8,1.1,1.7,14.8,9.68,0.583,0.042,0.376,0
Marcus Banks,UNLV,2003,10,3.3,4.3,2.5,0.2,18.1,4.77,0.585,0.256,0.555,0
Emeka Okafor,UConn,2004,1,10.6,0.8,0.9,4.3,13.8,7.61,0.591,0,0.449,0
Ben Gordon,UConn,2004,2,3.9,4.1,1.2,0.2,16.9,7.61,0.574,0.433,0.346,0
Devin Harris,Wisconsin,2004,3,4.1,3.1,1.7,0.4,14.8,7.74,0.593,0.509,0.474,1
Josh Childress,Stanford,2004,4,6.8,1.8,0.9,1.1,12.3,7.25,0.532,0.352,0.278,0
Luol Deng,Duke,2004,5,6.9,1.8,1.3,1.1,15.1,10.86,0.551,0.252,0.313,1
Rafael Araujo,BYU,2004,6,9.5,1.2,1.4,0.6,15.1,5.79,0.601,0.063,0.43,0
Andre Iguodala,Arizona,2004,7,6.6,3.4,1.5,0.5,9.6,7.79,0.511,0.242,0.427,1
Luke Jackson,Oregon,2004,8,5.9,3.4,1.3,0.3,15.6,6.96,0.586,0.31,0.426,1
Kris Humphries,Minnesota,2004,9,10.1,0.7,0.9,1.1,21.7,5.36,0.518,0.1,0.46,0
Kirk Snyder,Nevada,2004,10,6.4,2.7,0.9,0.8,16.7,3.25,0.516,0.305,0.454,0
Andrew Bogut,Utah,2005,1,11.1,2.3,0.7,1.6,16.6,4.53,0.629,0.048,0.429,0
Marvin Williams,UNC,2005,2,6.6,0.7,1.1,0.5,11.3,10.66,0.627,0.178,0.66,0
Deron Williams,Illinois,2005,3,3.3,5.9,1.1,0.2,11,7.44,0.529,0.46,0.228,1
Chris Paul,Wake Forest,2005,4,3.9,6.3,2.5,0.2,15,10.65,0.622,0.311,0.62,1
Raymond Felton,UNC,2005,5,4.1,6.9,1.9,0.3,12.5,11,0.55,0.474,0.361,0
Charlie Villanueva,UConn,2005,6,6.7,1,0.4,1.7,11.2,7.7,0.568,0.116,0.389,0
Channing Frye,Arizona,2005,7,7.3,1.3,0.6,1.9,13.5,9.02,0.601,0.018,0.387,0
Ike Diogu,Arizona State,2005,8,8.8,1.2,0.4,1.7,21.4,6.66,0.655,0.098,0.791,0
Sean May,UNC,2005,9,10,1.5,1.3,1.2,15.8,11,0.562,0.013,0.532,0
Rashad McCants,UNC,2005,10,4.1,2.1,1.5,0.6,17.6,11,0.597,0.422,0.298,0
Greg Oden,Ohio State,2007,1,9.6,0.7,0.6,3.3,15.7,9.03,0.626,0,0.638,0
Kevin Durant,Texas,2007,2,11.1,1.3,1.9,1.9,25.8,6.12,0.587,0.314,0.396,1
Al Horford,Florida,2007,3,7.9,1.7,0.9,1.7,10.3,6.65,0.601,0.006,0.613,1
Mike Conley,Ohio State,2007,4,3.4,6.1,2.2,0.3,11.3,9.03,0.584,0.223,0.466,0
Jeff Green,Georgetown,2007,5,6.5,3.1,0.9,1.2,13.1,7.65,0.565,0.249,0.402,0
Corey Brewer,Florida,2007,6,4.3,2.8,1.6,0.4,11.3,6.65,0.571,0.312,0.431,0
Brandan Wright,UNC,2007,7,6.2,1,1,1.8,14.7,9.3,0.637,0,0.445,0
Joakim Noah,Florida,2007,8,6.4,1.7,0.9,1.7,10.5,6.65,0.642,0.003,0.679,1
Spencer Hawes,Washington,2007,9,6.4,1.9,0.5,1.7,14.9,6.5,0.563,0.008,0.27,0
Acie Law,Texas A&M,2007,10,3.1,4.5,1.3,0,13.7,4.53,0.551,0.246,0.35,0
Derrick Rose,Memphis,2008,1,4.5,4.7,1.2,0.4,14.9,5.76,0.56,0.239,0.47,1
Michael Beasley,Kansas State,2008,2,12.4,1.2,1.3,1.6,26.2,7.79,0.61,0.165,0.484,0
O.J. Mayo,USC,2008,3,4.5,3.3,1.5,0.4,20.7,8.59,0.562,0.401,0.284,0
Russell Westbrook,UCLA,2008,4,2.4,2.5,1,0.1,8.3,8.77,0.532,0.2,0.365,1
Kevin Love,UCLA,2008,5,10.6,1.9,0.7,1.4,17.5,7.71,0.644,0.202,0.635,1
Eric Gordon,Indiana,2008,6,3.3,2.4,1.3,0.6,20.9,6.08,0.601,0.489,0.652,0
Joe Alexander,West Virginia,2008,7,4.8,2,0.6,1.2,12.1,7.04,0.522,0.211,0.326,0
D.J. Augustin,Texas,2008,8,2.9,6.2,1.4,0,16.9,7.35,0.569,0.331,0.447,0
Brook Lopez,Stanford,2008,9,7.1,1.1,0.5,1.9,16,8,0.532,0.031,0.384,1
Jerryd Bayless,Arizona,2008,10,2.7,4,1,0.1,19.7,10.22,0.612,0.384,0.59,0
Blake Griffin,Oklahoma,2009,1,11.8,2.1,1.1,1,18.8,7.37,0.62,0.013,0.665,1
Hasheem Thabeet,UConn,2009,2,8.5,0.4,0.4,4.2,10.3,7.14,0.624,0,0.844,0
James Harden,Arizona State,2009,3,5.4,3.7,1.9,0.4,19,7.05,0.618,0.329,0.6,1
Tyreke Evans,Memphis,2009,4,5.4,3.9,2.1,0.8,17.1,4.63,0.529,0.246,0.384,0
Jonny Flynn,Syracuse,2009,5,2.7,6,1.5,0.2,16.6,8.72,0.567,0.34,0.416,0
Stephen Curry,Davidson,2009,6,4.5,3.7,2.1,0.3,25.3,-1.31,0.62,0.538,0.293,1
Jordan Hill,Arizona,2009,7,7.9,0.8,0.5,1.4,12.5,9.93,0.593,0,0.405,0
DeMar DeRozan,USC,2009,8,5.7,1.5,0.9,0.4,13.9,9.15,0.555,0.098,0.401,1
Terrence Williams,Louisville,2009,9,6.9,3.9,1.5,0.6,11.2,7.65,0.484,0.422,0.254,0
Gerald Henderson,Duke,2009,10,4.2,1.8,1,0.7,12.3,9.61,0.533,0.211,0.4,0
John Wall,Kentucky,2010,1,4.3,6.5,1.8,0.5,16.6,6.82,0.562,0.26,0.53,1
Evan Turner,Ohio State,2010,2,6.8,4.1,1.6,0.7,15,7.86,0.577,0.139,0.473,0
Derrick Favors,Georgia Tech,2010,3,8.4,1,0.9,2.1,12.4,9.02,0.621,0.003,0.488,0
Wesley Johnson,Syracuse,2010,4,7,1.6,1.1,1.2,13.9,6.79,0.555,0.367,0.306,0
DeMarcus Cousins,Kentucky,2010,5,9.8,1,1,1.8,15.1,6.82,0.579,0.016,0.726,1
Ekpe Udoh,Baylor,2010,6,6.3,1.5,0.8,2.8,8.4,7.6,0.511,0.062,0.357,0
Greg Monroe,Georgetown,2010,7,8.2,3.2,1.5,1.5,14.5,9.26,0.585,0.052,0.565,0
Al-Farouq Aminu,Wake Forest,2010,8,9.4,1.4,1.2,1.3,14.4,8.1,0.541,0.16,0.534,0
Gordon Hayward,Butler,2010,9,7.4,1.8,1.3,0.9,14.4,3.57,0.624,0.495,0.536,1
Paul George,Fresno State,2010,10,6.7,2.4,2,0.9,15.5,1.13,0.579,0.43,0.369,1
Kyrie Irving,Duke,2011,1,3.4,4.3,1.5,0.5,17.5,8.31,0.697,0.375,0.683,1
Derrick Williams,Arizona,2011,2,7.7,0.9,0.8,0.7,17.8,8.04,0.66,0.136,0.85,0
Tristan Thompson,Texas,2011,3,7.8,1.3,0.9,2.4,13.1,7.96,0.536,0,0.829,0
Brandon Knight,Kentucky,2011,4,4,4.2,0.7,0.2,17.3,8.91,0.553,0.45,0.333,0
Kemba Walker,UConn,2011,5,4.4,4.1,1.7,0.3,16.1,9.39,0.539,0.287,0.474,1
Jimmer Fredette,BYU,2011,6,2.6,3.7,1.2,0.1,18.7,3.56,0.596,0.408,0.386,0
Klay Thompson,Washington State,2011,7,4.8,2.6,1.3,0.8,17.9,6.32,0.55,0.438,0.27,1
Alec Burks,Colorado,2011,8,5.8,2.4,1.1,0.4,19,6.65,0.592,0.175,0.579,0
Markieff Morris,Kansas,2011,9,6.1,1.2,0.6,0.9,8.5,7.92,0.603,0.152,0.504,0
Marcus Morris,Kansas,2011,10,6.2,1.3,0.9,0.4,12.6,7.92,0.601,0.134,0.514,0
Anthony Davis,Kentucky,2012,1,10.4,1.3,1.4,4.7,14.2,7.93,0.654,0.059,0.602,1
Michael Kidd-Gilchrist,Kentucky,2012,2,7.4,1.9,1,0.9,11.9,7.93,0.57,0.156,0.589,0
Bradley Beal,Florida,2012,3,6.7,2.2,1.4,0.8,14.8,7.33,0.575,0.473,0.44,1
Dion Waiters,Syracuse,2012,4,1.9,2,1.5,0.2,9.7,8.4,0.551,0.362,0.303,0
Thomas Robinson,Kansas,2012,5,7.3,1,0.6,0.7,9.8,8.6,0.55,0.019,0.502,0
Damian Lillard,Weber State,2012,6,4.3,3.5,1.2,0.2,18.6,-2.21,0.606,0.481,0.458,1
Harrison Barnes,UNC,2012,7,5.5,1.3,0.9,0.4,16.3,8.61,0.524,0.326,0.313,0
Terrence Ross,Washington,2012,8,4.7,1.2,0.9,0.7,12.3,6.51,0.557,0.456,0.181,0
Andre Drummond,UConn,2012,9,7.6,0.4,0.8,2.7,10,8.07,0.509,0.007,0.301,1
Austin Rivers,Duke,2012,10,3.4,2.1,1,0,15.5,8.4,0.538,0.396,0.458,0
Anthony Bennett,UNLV,2013,1,8.1,1,0.7,1.2,16.1,5.71,0.609,0.253,0.467,0
Victor Oladipo,Indiana,2013,2,5.2,1.7,1.5,0.5,10.7,7.94,0.604,0.188,0.476,1
Otto Porter,Georgetown,2013,3,7.1,2.1,1.5,0.9,12.8,7.64,0.585,0.264,0.41,0
Cody Zeller,Indiana,2013,4,7.3,1.3,1.2,1.2,16.1,8.09,0.643,0.003,0.705,0
Alex Len,Maryland,2013,5,7,0.8,0.2,2.1,9.7,5.32,0.569,0.022,0.476,0
Nerlens Noel,Kentucky,2013,6,9.5,1.6,2.1,4.4,10.5,5.78,0.583,0,0.627,0
Ben McLemore,Kansas,2013,7,5.2,2,1,0.7,15.9,7.54,0.633,0.435,0.345,0
Kentavious Caldwell-Pope,Georgia,2013,8,6.1,1.5,1.9,0.4,15.8,7.02,0.543,0.539,0.307,0
Trey Burke,Michigan,2013,9,3.3,5.7,1.3,0.5,16.9,9.51,0.556,0.374,0.3,0
C.J. McCollum,Lehigh,2013,10,6.3,2.7,2.1,0.5,21.3,-5.41,0.563,0.33,0.423,0
Andrew Wiggins,Kansas,2014,1,5.9,1.5,1.2,1,17.1,11.4,0.563,0.299,0.538,0
Jabari Parker,Duke,2014,2,8.7,1.2,1.1,1.2,19.1,8.48,0.558,0.212,0.429,0
Joel Embiid,Kansas,2014,3,8.1,1.4,0.9,2.6,11.2,11.4,0.655,0.029,0.836,1
Aaron Gordon,Arizona,2014,4,8,2,0.9,1,12.4,9.04,0.503,0.118,0.471,0
Marcus Smart,Oklahoma State,2014,5,5.9,4.5,2.9,0.6,16.6,7.53,0.542,0.388,0.612,0
Julius Randle,Kentucky,2014,6,10.4,1.4,0.5,0.8,15,9.89,0.567,0.046,0.739,0
Nik Stauskas,Michigan,2014,7,2.9,2.3,0.6,0.3,14.1,9.85,0.638,0.564,0.421,0
Noah Vonleh,Indiana,2014,8,9,0.6,0.9,1.4,11.3,6.64,0.604,0.153,0.62,0
Elfrid Payton,Louisiana,2014,9,5.1,4.9,2,0.5,14.3,-1.6,0.533,0.109,0.625,0
Doug McDermott,Creighton,2014,10,7.5,1.3,0.2,0.1,21.7,4.29,0.652,0.288,0.345,0
Karl-Anthony Towns,Kentucky,2015,1,6.7,1.1,0.5,2.3,10.3,8.67,0.627,0.031,0.523,1
D'Angelo Russell,Ohio State,2015,2,5.7,5,1.6,0.3,19.3,7.37,0.573,0.449,0.303,1
Jahlil Okafor,Duke,2015,3,8.5,1.3,0.8,1.4,17.3,9.87,0.641,0,0.462,0
Willie Cauley-Stein,Kentucky,2015,4,6.2,0.9,1.1,2.2,8,8.12,0.582,0,0.509,0
Stanley Johnson,Arizona,2015,5,6.5,1.7,1.5,0.4,13.8,7.41,0.551,0.297,0.456,0
Frank Kaminsky,Wisconsin,2015,6,4.6,1.3,0.5,1.1,10.1,9.61,0.609,0.275,0.384,0
Justise Winslow,Duke,2015,7,6.5,2.1,1.3,0.9,12.6,9.87,0.572,0.309,0.438,0
Myles Turner,Texas,2015,8,6.5,0.6,0.3,2.6,10.1,9.07,0.556,0.241,0.436,0
Trey Lyles,Kentucky,2015,9,5.2,1.1,0.5,0.4,8.7,8.67,0.543,0.121,0.425,0
Devin Booker,Kentucky,2015,10,2,1.1,0.4,0.1,10,8.67,0.6,0.491,0.223,0
