Player,School,Year,Pick,Pos,G,MP,FGA,FG%,2P%,3P%,FT%,PTS,SOS,TS%,eFG%,3PAr,FTr,OWS,NBA-PPG
Derrick Coleman,Syracuse,1990,1,PF,143,32.8,9.5,0.568,0.58,0.291,0.684,15,8.71,0.608,0.574,0.041,0.633,,18.4
Gary Payton,Oregon State,1990,2,PG,120,37.7,14.3,0.485,0.53,0.369,0.684,18.1,6.72,0.559,0.537,0.282,0.287,,7.2
Mahmoud Abdul-Rauf,LSU,1990,3,PG,64,37.2,21.9,0.474,0.524,0.372,0.863,29,7.02,0.581,0.535,0.33,0.293,,14.1
Dennis Scott,Georgia Tech,1990,4,SG,99,37.2,16.6,0.452,0.483,0.422,0.777,21.4,8.65,0.583,0.559,0.505,0.216,,15.7
Kendall Gill,Illinois,1990,5,SG,117,25.4,8.9,0.501,0.535,0.374,0.755,12,10.2,0.578,0.541,0.21,0.36,,11
Felton Spencer,Louisville,1990,6,C,134,18.4,4.9,0.628,0.628,0,0.676,8.7,8.33,0.651,0.628,0,0.796,,7.1
Lionel Simmons,La Salle,1990,7,SF,131,38.5,18.9,0.501,0.506,0.415,0.722,24.6,-0.92,0.55,0.512,0.054,0.376,,18
Bo Kimble,Loyola Marymount,1990,8,SG,104,27.4,17.3,0.484,0.528,0.407,0.822,22.6,2.6,0.577,,0.272,0.275,,6.9
Willie Burton,Minnesota,1990,9,SF,118,28.4,10.7,0.511,0.538,0.378,0.749,15.3,8.85,0.586,0.543,0.172,0.45,,12
Rumeal Robinson,Michigan,1990,10,PG,100,29.9,9.8,0.528,0.56,0.411,0.666,14.5,10.46,0.597,0.572,0.212,0.51,,5.6
Tyrone Hill,Xavier,1990,11,PF,126,30.9,10.3,0.579,0.58,0,0.692,15.9,0.5,0.61,0.579,0.002,0.555,,5.3
Alec Kessler,Georgia,1990,12,C,123,28.1,10,0.499,0.502,0.417,0.763,14.5,6.9,0.57,0.505,0.029,0.587,,6.2
Loy Vaught,Michigan,1990,13,PF,134,22,7.5,0.617,0.619,0.333,0.752,10.8,10.03,0.639,0.618,0.006,0.286,,5.5
Travis Mays,Texas,1990,14,PG,124,35,13.8,0.442,0.488,0.37,0.746,18.4,3.72,0.558,0.514,0.387,0.404,,14.3
Dave Jamerson,Ohio,1990,15,SG,115,32.4,15.4,0.488,0.503,0.419,0.846,20.3,-0.79,0.591,,0.322,0.246,,3.1
Terry Mills,Michigan,1990,16,PF,102,27.9,10.4,0.562,0.564,0,0.755,13.8,10.46,0.587,0.562,0.004,0.26,,5.7
Jerrod Mustaf,Maryland,1990,17,PF,59,32.1,12.7,0.525,0.532,0.389,0.756,16.6,7.74,0.569,0.535,0.048,0.318,,4.3
Duane Causwell,Temple,1990,18,C,75,25.3,5.5,0.504,0.505,0,0.624,7.2,3,0.533,0.504,0.002,0.499,,6.9
Dee Brown,Jacksonville,1990,19,PG,108,29,11.3,0.482,0.51,0.366,0.763,13.9,1.43,0.549,0.517,0.196,0.263,,8.7
Gerald Glass,Ole Miss,1990,20,SF,60,36.3,19.9,0.511,0.544,0.377,0.736,26.1,6.23,0.576,0.548,0.194,0.293,,6.9
Jayson Williams,St. John's (NY),1990,21,PF,72,28.8,10.3,0.55,0.551,0.25,0.652,14.9,8.17,0.578,0.551,0.005,0.527,,3.5
Tate George,UConn,1990,22,PG,128,31.5,7.7,0.448,0.465,0.322,0.773,9.7,6.27,0.525,0.467,0.116,0.424,,3.4
Anthony Bonner,Saint Louis,1990,23,PF,133,32.5,10.8,0.539,0.541,0.333,0.634,14.8,0.52,0.564,0.541,0.008,0.461,,7.4
Dwayne Schintzius,Florida,1990,24,C,110,31.6,12.8,0.494,0.499,0.158,0.729,14.8,8.63,0.521,0.495,0.014,0.225,,3.8
Alaa Abdelnaby,Duke,1990,25,PF,134,14.8,5.6,0.599,0.599,0,0.728,8.5,8.14,0.628,0.599,0,0.443,,3.1
Lance Blanks,Texas,1990,26,SG,104,26,10.5,0.429,0.476,0.36,0.729,13.3,6.58,0.539,,0.398,0.36,,1.7
Elden Campbell,Clemson,1990,27,PF,123,26,10.9,0.562,0.564,0.3,0.641,15.3,6.1,0.582,0.563,0.007,0.429,,2.8
Larry Johnson,UNLV,1991,1,PF,75,31.6,12.7,0.643,0.672,0.349,0.789,21.6,6.88,0.691,0.659,0.09,0.483,,19.2
Kenny Anderson,Georgia Tech,1991,2,PG,65,38.3,18.2,0.473,0.507,0.374,0.787,23,10.57,0.557,0.521,0.255,0.281,,7
Billy Owens,Syracuse,1991,3,PF,103,35.1,13.6,0.505,0.527,0.325,0.682,17.9,8.79,0.553,0.523,0.11,0.396,,14.3
Dikembe Mutombo,Georgetown,1991,4,C,96,23.6,5.7,0.644,0.644,0,0.641,9.9,11.27,0.651,0.644,0,0.693,,16.6
Steve Smith,Michigan State,1991,5,SG,122,34.4,13.9,0.487,0.506,0.416,0.756,18.5,9.63,0.57,0.531,0.208,0.362,,12
Doug Smith,Missouri,1991,6,PF,128,29.4,13.7,0.51,0.515,0.174,0.747,17.1,9.82,0.545,0.511,0.013,0.294,,8.8
Luc Longley,New Mexico,1991,7,C,132,27.6,9,0.586,0.587,0,0.735,13.4,4.52,0.618,0.586,0.002,0.432,,4.3
Mark Macon,Temple,1991,8,SG,126,37.5,18.4,0.423,0.442,0.374,0.779,20.7,3.84,0.509,0.476,0.283,0.223,,10.6
Stacey Augmon,UNLV,1991,9,SG,145,29.5,9.4,0.555,0.583,0.42,0.677,13.9,6.52,0.611,0.591,0.169,0.433,,13.3
Terrell Brandon,Oregon,1991,10,PG,57,38.2,16.8,0.484,0.513,0.38,0.81,22.2,9.29,0.57,0.526,0.223,0.33,,7.4
Greg Anthony,UNLV,1991,11,PG,138,30.5,9.7,0.437,0.467,0.379,0.707,12.6,5.54,0.541,,0.338,0.407,,5.5
Dale Davis,Clemson,1991,12,PF,121,28.9,8.9,0.588,0.59,0,0.59,13.6,7.46,0.596,0.588,0.003,0.605,,6.2
Rich King,Nebraska,1991,13,C,124,23.6,8.1,0.564,0.565,0.4,0.676,11.9,7.95,0.594,0.565,0.005,0.51,,2.2
Anthony Avent,Seton Hall,1991,14,PF,100,23.5,7.9,0.527,0.527,0,0.701,10.7,9.84,0.562,0.527,0,0.429,,9.8
Chris Gatling,Old Dominion,1991,15,PF,85,31.3,13.5,0.606,0.607,0,0.689,21.3,1.04,0.63,0.606,0.001,0.526,,5.7
Victor Alexander,Iowa State,1991,16,C,111,26.6,11.5,0.611,0.611,0,0.635,17,9.97,0.62,0.611,0.001,0.415,,7.4
Kevin Brooks,Louisiana,1991,17,SF,116,37.4,14.6,0.522,0.552,0.409,0.774,19.8,-1.72,0.595,0.565,0.212,0.291,,2.8
LaBradford Smith,Louisville,1991,18,SG,133,31.4,9.3,0.481,0.546,0.339,0.866,13.6,8.3,0.602,0.534,0.314,0.461,,5.1
John Turner,Georgetown,1991,19,SF,32,21.3,4.9,0.468,0.468,0,0.552,6.6,10.37,0.497,0.468,0,0.744,,2.8
Eric Murdock,Providence,1991,20,PG,117,31.2,13.5,0.435,0.47,0.354,0.784,17.3,7.26,0.541,0.489,0.302,0.386,,4.1
LeRon Ellis,Syracuse,1991,21,C,124,24.2,7.6,0.497,0.502,0.286,0.615,9.5,8.36,0.524,0.5,0.022,0.401,,1.5
Stanley Roberts,LSU,1991,22,C,32,26.8,11.2,0.56,0.562,0,0.459,14.1,7.61,0.55,0.56,0.003,0.311,,10.4
Rick Fox,UNC,1991,23,SF,140,22.7,8.7,0.518,0.58,0.388,0.757,12.2,11.25,0.609,0.581,0.323,0.307,,8
Mark Randall,Kansas,1991,25,PF,132,23.5,7.9,0.62,0.623,0.167,0.651,12.3,8.99,0.633,0.621,0.006,0.503,,3.2
Pete Chilcutt,UNC,1991,26,PF,140,22.7,6.5,0.534,0.547,0.345,0.71,8.2,11.25,0.567,0.545,0.064,0.256,,3.6
Shaquille O'Neal,LSU,1992,1,C,90,30.5,14.3,0.61,0.61,0,0.575,21.6,8.4,0.609,0.61,0,0.498,,23.4
Alonzo Mourning,Georgetown,1992,2,C,120,30.3,9,0.566,0.572,0.261,0.754,16.7,9.99,0.638,0.568,0.021,0.945,,21
Christian Laettner,Duke,1992,3,PF,148,27.4,9.8,0.574,0.586,0.485,0.806,16.6,9.45,0.657,0.602,0.112,0.61,,18.2
Jim Jackson,Ohio State,1992,4,SF,93,34,14.7,0.503,0.527,0.376,0.784,19.2,9.19,0.57,0.533,0.16,0.309,,16.3
LaPhonso Ellis,Notre Dame,1992,5,PF,97,33.2,10.5,0.577,0.581,0.455,0.675,15.5,8.55,0.607,0.585,0.032,0.46,,14.7
Tom Gugliotta,NC State,1992,6,PF,112,29.3,10.6,0.476,0.516,0.408,0.668,13.7,9.16,0.571,0.553,0.378,0.287,,14.7
Walt Williams,Maryland,1992,7,SF,105,30.4,11.9,0.466,0.522,0.359,0.762,16.2,7.86,0.572,0.528,0.343,0.403,,17
Todd Day,Arkansas,1992,8,SG,127,28.2,13.7,0.479,0.527,0.384,0.747,18.9,5.89,0.581,0.544,0.337,0.383,,13.8
Clarence Weatherspoon,Southern Miss,1992,9,SF,117,35.5,11.8,0.576,0.583,0.444,0.677,18.2,4.43,0.613,0.587,0.052,0.535,,15.6
Adam Keefe,Stanford,1992,10,PF,125,32,11.1,0.6,0.601,0.467,0.736,18.6,8.24,0.642,0.602,0.011,0.64,,6.6
Robert Horry,Alabama,1992,11,SF,134,28,9.3,0.458,0.492,0.371,0.742,11.9,6.32,0.548,0.51,0.279,0.344,,10.1
Harold Miner,USC,1992,12,SG,87,35.3,17.5,0.453,0.492,0.367,0.814,23.5,6.19,0.565,0.51,0.314,0.394,,10.3
Bryant Stith,Virginia,1992,13,SG,131,33.5,13.5,0.483,0.511,0.353,0.789,19.2,9.93,0.575,0.515,0.182,0.493,,8.9
Malik Sealy,St. John's (NY),1992,14,SF,127,38.1,14.4,0.494,0.518,0.247,0.712,18.9,8.55,0.547,0.505,0.091,0.431,,5.7
Anthony Peeler,Missouri,1992,15,SG,117,30.6,12.2,0.466,0.485,0.393,0.779,16.8,9.96,0.564,0.507,0.207,0.469,,10.4
Randy Woods,La Salle,1992,16,PG,88,36.3,16.4,0.413,0.488,0.352,0.794,20.6,-0.07,0.551,0.51,0.548,0.3,,1.7
Doug Christie,Pepperdine,1992,17,SG,87,30.6,11.7,0.473,0.525,0.297,0.747,16,0.31,0.558,0.507,0.227,0.468,,6.2
Tracy Murray,UCLA,1992,18,SF,98,30.1,12.9,0.5,0.553,0.411,0.791,18.3,9.22,0.612,0.577,0.378,0.328,,5.7
Don MacLean,UCLA,1992,19,PF,127,32.7,14,0.531,0.535,0.314,0.86,20.5,9.3,0.601,0.534,0.02,0.466,,6.6
Hubert Davis,UNC,1992,20,SG,137,21.3,8.2,0.498,0.541,0.435,0.819,11.8,11.1,0.624,0.586,0.405,0.332,,5.4
Jon Barry,Georgia Tech,1992,21,SG,94,33.3,12.1,0.421,0.465,0.371,0.717,14.4,9.05,0.533,0.508,0.467,0.238,,4.4
Oliver Miller,Arkansas,1992,22,C,137,23.7,7.8,0.636,0.65,0.167,0.646,12.2,5.89,0.646,0.638,0.028,0.447,,5.6
Lee Mayberry,Arkansas,1992,23,PG,139,32.5,10.5,0.495,0.534,0.424,0.724,14,5.89,0.591,0.57,0.352,0.261,,5.2
Latrell Sprewell,Alabama,1992,24,SG,68,31.3,10.1,0.499,0.536,0.399,0.74,13.5,7.99,0.582,0.552,0.266,0.313,,15.4
Elmore Spencer,UNLV,1992,25,C,70,24.2,7.5,0.603,0.607,0,0.516,10.6,4.56,0.594,0.603,0.006,0.416,,2.4
Dave Johnson,Syracuse,1992,26,SG,132,26,9.6,0.447,0.488,0.337,0.653,12.2,8.4,0.526,0.493,0.27,0.433,,3.7
Byron Houston,Oklahoma State,1992,27,PF,127,32.4,11.8,0.552,0.569,0.281,0.729,18.7,8.34,0.608,0.56,0.059,0.638,,5.3
Chris Webber,Michigan,1993,1,C,70,31.9,12.4,0.589,0.641,0.306,0.53,17.4,12.07,0.605,0.613,0.155,0.342,,17.5
Shawn Bradley,BYU,1993,2,C,34,28.9,10.6,0.518,0.517,1,0.692,14.8,5.36,0.56,0.519,0.003,0.512,,10.3
Anfernee Hardaway,Memphis,1993,3,PG,66,36.7,15.2,0.456,0.531,0.346,0.717,20,9.15,0.56,0.526,0.408,0.362,,16
Jamal Mashburn,Kentucky,1993,4,SF,98,30.2,13.3,0.516,0.577,0.376,0.697,18.8,9.62,0.598,0.573,0.301,0.379,,19.2
Isaiah Rider,UNLV,1993,5,SG,55,34.8,17.6,0.504,0.56,0.401,0.805,24.9,3.39,0.612,0.574,0.35,0.334,,16.6
Calbert Cheaney,Indiana,1993,6,SG,132,31.3,13.8,0.559,0.587,0.438,0.79,19.8,10.64,0.629,0.6,0.186,0.298,,12
Bobby Hurley,Duke,1993,7,PG,140,34.3,8.9,0.41,0.415,0.405,0.776,12.4,10.09,0.569,0.515,0.521,0.454,,7.1
Vin Baker,Hartford,1993,8,C,112,29.4,16.2,0.475,0.502,0.3,0.637,20,-6.08,0.522,0.495,0.134,0.386,,13.5
Rodney Rogers,Wake Forest,1993,9,SF,89,31.7,13.2,0.579,0.613,0.349,0.694,19.3,8.26,0.621,0.602,0.129,0.368,,8.1
Lindsey Hunter,Jackson State,1993,10,PG,119,31.7,17.8,0.409,0.446,0.353,0.709,20.1,-4.85,0.507,0.479,0.397,0.24,,10.3
Allan Houston,Tennessee,1993,11,SG,128,36,15.3,0.46,0.486,0.424,0.849,21.9,8.28,0.602,0.548,0.417,0.391,,8.5
George Lynch,UNC,1993,12,SF,140,26.5,9.8,0.519,0.524,0.344,0.651,12.5,10.82,0.547,0.523,0.023,0.352,,9.6
Terry Dehere,Seton Hall,1993,13,PG,128,33.4,13.9,0.442,0.486,0.389,0.822,19.5,9.44,0.586,0.53,0.455,0.417,,5.3
Scott Haskin,Oregon State,1993,14,C,111,24.4,8.6,0.55,0.55,0,0.711,11.9,8.36,0.582,0.55,0,0.4,,2
Doug Edwards,Florida State,1993,15,PF,93,34.5,12.8,0.52,0.547,0.263,0.725,17.2,8.54,0.568,0.533,0.095,0.384,,2.7
Rex Walters,Kansas,1993,16,SG,120,25,9,0.5,0.562,0.426,0.837,13.4,11.28,0.636,0.596,0.453,0.345,,3.4
Greg Graham,Indiana,1993,17,SG,132,24.7,7.5,0.514,0.538,0.439,0.766,12,10.64,0.622,0.568,0.249,0.619,,4.8
Luther Wright,Seton Hall,1993,18,C,64,18,5.6,0.522,0.522,0,0.644,7.1,8.69,0.543,0.522,0,0.328,,1.3
Acie Earl,Iowa,1993,19,C,116,27.6,10.9,0.508,0.509,0.286,0.68,15.3,9.05,0.553,0.508,0.006,0.573,,5.5
Scott Burrell,UConn,1993,20,SF,119,32.1,10.7,0.426,0.467,0.357,0.64,13.1,7.75,0.52,0.492,0.369,0.375,,4.8
James Robinson,Alabama,1993,21,PG,96,32.6,14.8,0.447,0.504,0.371,0.697,18.9,7.94,0.554,0.526,0.428,0.326,,4.8
Chris Mills,Arizona,1993,22,SF,126,31.8,12.4,0.508,0.55,0.375,0.767,16.5,8.4,0.584,0.553,0.243,0.287,,9.4
Ervin Johnson,New Orleans,1993,23,C,123,30,8.8,0.591,0.591,0,0.646,13.1,0.68,0.607,0.591,0,0.473,,2.6
Sam Cassell,Florida State,1993,24,PG,66,35.5,13.9,0.478,0.531,0.366,0.734,18.3,10.08,0.569,0.537,0.321,0.33,,6.7
Corie Blount,Cincinnati,1993,25,PF,55,26.4,7.8,0.511,0.513,0,0.559,9.4,6.28,0.521,0.511,0.005,0.335,,3
Geert Hammink,LSU,1993,26,C,113,14.5,5.3,0.471,0.474,0,0.685,6.5,7.33,0.513,0.471,0.005,0.418,,2
Malcolm Mackey,Georgia Tech,1993,27,C,130,31.9,10,0.545,0.546,0,0.621,13.3,10.54,0.562,0.545,0.002,0.394,,1.5
Glenn Robinson,Purdue,1994,1,SF,62,35.1,20.7,0.479,0.507,0.385,0.773,27.5,9.77,0.566,0.523,0.225,0.371,,21.9
Jason Kidd,California,1994,2,PG,59,33.5,10.8,0.468,0.541,0.333,0.677,14.9,7.2,0.561,0.527,0.352,0.474,,11.7
Grant Hill,Duke,1994,3,SF,129,30.4,10.9,0.532,0.546,0.376,0.698,14.9,10.12,0.578,0.548,0.084,0.399,,19.9
Donyell Marshall,UConn,1994,4,SF,91,31,13.5,0.487,0.533,0.306,0.77,18.1,7.15,0.565,0.518,0.202,0.398,,12.6
Juwan Howard,Michigan,1994,5,PF,100,30.7,12.1,0.51,0.514,0.091,0.688,15.3,12.06,0.541,0.511,0.009,0.35,,17
Sharone Wright,Clemson,1994,6,C,92,29.2,10.3,0.531,0.535,0,0.632,14.2,7.22,0.558,0.531,0.006,0.513,,11.4
Lamond Murray,California,1994,7,SF,88,30.6,15,0.489,0.533,0.337,0.713,19.2,7.14,0.557,0.527,0.223,0.321,,14.1
Brian Grant,Xavier,1994,8,PF,117,29.9,9.4,0.594,0.595,0.333,0.676,14.7,1.1,0.619,0.595,0.003,0.544,,13.2
Eric Montross,UNC,1994,9,C,139,25.2,7.7,0.585,0.585,0,0.624,11.7,10.41,0.6,0.585,0,0.562,,10
Eddie Jones,Temple,1994,10,SG,92,33.9,13.4,0.458,0.511,0.35,0.614,16,8.98,0.53,0.515,0.327,0.263,,14
Carlos Rogers,Tennessee State,1994,11,C,79,29.9,12.4,0.603,0.609,0.25,0.629,19.1,-4.07,0.616,0.605,0.016,0.52,,8.9
Khalid Reeves,Arizona,1994,12,PG,128,26.9,10.5,0.479,0.535,0.38,0.763,15,8.75,0.591,0.548,0.362,0.434,,9.2
Jalen Rose,Michigan,1994,13,SF,102,34.4,13.3,0.464,0.512,0.336,0.738,17.5,12.06,0.553,0.51,0.272,0.406,,8.2
Yinka Dare,George Washington,1994,14,C,60,27.8,9.8,0.544,0.544,0,0.529,13.8,5.32,0.547,0.544,0,0.624,,0
Eric Piatkowski,Nebraska,1994,15,SG,123,27.8,11.7,0.471,0.544,0.358,0.777,15.7,7.63,0.58,0.541,0.393,0.341,,7
Clifford Rozier,Louisville,1994,16,C,99,24,8.9,0.573,0.575,0,0.557,12.8,9.04,0.576,0.573,0.003,0.542,,6.8
Aaron McKie,Temple,1994,17,SG,92,38,14.5,0.421,0.453,0.366,0.79,17.9,8.98,0.534,0.488,0.364,0.328,,6.5
Eric Mobley,Pitt,1994,18,C,88,23.8,7.6,0.557,0.557,0,0.486,10.2,9.01,0.549,0.557,0,0.488,,3.9
Tony Dumas,UMKC,1994,19,SG,112,35.7,15.8,0.477,0.516,0.37,0.753,22,-3.58,0.573,0.527,0.27,0.446,,4.6
B.J. Tyler,Texas,1994,20,PG,93,30.7,13,0.435,0.509,0.361,0.741,16.7,5.27,0.559,0.526,0.501,0.313,,3.5
Dickey Simpkins,Providence,1994,21,PF,125,26.7,7.1,0.486,0.49,0.346,0.646,9.8,7.59,0.534,0.491,0.029,0.625,,3.5
Bill Curley,Boston College,1994,22,PF,126,32.7,10.4,0.565,0.567,0,0.78,16.7,7.72,0.622,0.565,0.004,0.603,,2.7
Wesley Person,Auburn,1994,23,SG,108,35,14.2,0.504,0.543,0.441,0.747,19.1,8.13,0.608,0.589,0.387,0.227,,10.4
Monty Williams,Notre Dame,1994,24,SF,85,29.8,12,0.487,0.51,0.364,0.738,16.1,7.92,0.56,0.516,0.159,0.423,,3.3
Greg Minor,Louisville,1994,25,SG,95,32,9.3,0.507,0.566,0.363,0.739,12.6,8.12,0.589,0.56,0.293,0.32,,6
Charlie Ward,Florida State,1994,26,PG,91,29.5,6.5,0.441,0.515,0.323,0.636,8.1,8.21,0.528,0.503,0.384,0.369,,1.6
Brooks Thompson,Oklahoma State,1994,27,PG,123,30.4,10.4,0.441,0.487,0.4,0.753,13.6,6.38,0.576,0.547,0.528,0.288,,3.1
Joe Smith,Maryland,1995,1,PF,64,32.8,12.8,0.551,0.555,0.423,0.738,20.2,8.85,0.608,0.557,0.032,0.624,,15.3
Antonio McDyess,Alabama,1995,2,PF,59,25.1,10.1,0.533,0.534,0,0.625,12.8,6.32,0.549,0.533,0.002,0.323,,13.4
Jerry Stackhouse,UNC,1995,3,SG,69,27.6,10.3,0.496,0.522,0.355,0.72,15.7,11.18,0.579,0.523,0.154,0.653,,19.2
Rasheed Wallace,UNC,1995,4,PF,69,25.5,8.6,0.635,0.637,0.25,0.621,13,11.18,0.638,0.636,0.007,0.391,,10.1
Bryant Reeves,Oklahoma State,1995,5,C,136,30.6,11,0.585,0.587,0.125,0.648,17.4,9.82,0.608,0.585,0.005,0.637,,13.3
Damon Stoudamire,Arizona,1995,6,PG,123,29.8,10.9,0.457,0.514,0.402,0.804,15,8.93,0.597,0.558,0.504,0.323,,19
Shawn Respert,Michigan State,1995,7,SG,119,33,15.1,0.484,0.504,0.454,0.857,21.3,9.71,0.617,0.576,0.407,0.305,,4.9
Ed O'Bannon,UCLA,1995,8,SG,117,29.7,11.3,0.513,0.539,0.394,0.739,15.5,8.91,0.583,0.548,0.175,0.377,,6.2
Kurt Thomas,TCU,1995,9,PF,87,23.7,12.7,0.524,0.54,0.25,0.682,17.4,1.33,0.564,0.531,0.054,0.453,,9
Gary Trent,Ohio,1995,10,PF,93,33.8,14.9,0.573,0.59,0.246,0.687,22.7,0.19,0.608,0.579,0.05,0.522,,7.5
