Player,School,Year,Pick,Pos,G,MP,FGA,FG%,2P%,3P%,FT%,PTS,SOS,TS%,eFG%,3PAr,FTr,OWS,NBA-PPG
Cherokee Parks,Duke,1995,11,C,131,26.4,8.7,0.551,0.572,0.333,0.755,12.5,10.44,0.603,0.566,0.089,0.407,,3.9
Corliss Williamson,Arkansas,1995,12,SF,91,29.1,12.4,0.583,0.585,0.167,0.672,19,8.77,0.609,0.583,0.005,0.546,,5.6
Eric Williams,Providence,1995,13,SF,60,30.4,12.9,0.453,0.466,0.349,0.673,16.7,8.75,0.519,0.472,0.108,0.523,,10.7
Brent Barry,Oregon State,1995,14,SG,108,28.9,8.4,0.48,0.575,0.345,0.794,12.1,9.12,0.598,0.551,0.414,0.415,,10.1
Alan Henderson,Indiana,1995,15,PF,124,29,11.4,0.54,0.546,0.231,0.646,16,11.15,0.568,0.542,0.018,0.49,,6.4
Bob Sura,Florida State,1995,16,SG,119,33.6,13.7,0.45,0.523,0.336,0.652,17.9,9.97,0.544,0.516,0.394,0.428,,5.3
Theo Ratliff,Wyoming,1995,17,C,111,26.4,6.9,0.547,0.551,0.143,0.608,10.3,3.38,0.569,0.548,0.009,0.64,,4.5
Randolph Childress,Wake Forest,1995,18,PG,120,33.1,12.1,0.446,0.514,0.395,0.804,18.4,9.05,0.614,0.559,0.573,0.499,,3
Jason Caffey,Alabama,1995,19,PF,119,24.3,8.1,0.509,0.514,0.222,0.578,10.4,6.94,0.529,0.511,0.019,0.467,,3.2
Michael Finley,Wisconsin,1995,20,SF,115,34.3,14.6,0.44,0.501,0.338,0.769,18.7,7.83,0.547,0.503,0.375,0.353,,15
George Zidek,UCLA,1995,21,C,104,16.9,5.4,0.52,0.524,0.25,0.744,7.1,8.91,0.562,0.522,0.014,0.385,,4
Travis Best,Georgia Tech,1995,22,PG,124,36.3,12.4,0.456,0.503,0.393,0.809,16.6,9.77,0.581,0.54,0.426,0.316,,3.7
Loren Meyer,Iowa State,1995,23,C,111,22.4,7.8,0.556,0.562,0.214,0.713,11.5,8.17,0.595,0.558,0.016,0.502,,5
David Vaughn,Memphis,1995,24,PF,92,30.6,11.1,0.486,0.493,0.333,0.749,14.2,7.5,0.539,0.493,0.041,0.385,,1.9
Sherell Ford,UIC,1995,25,SF,88,34.2,18.6,0.482,0.512,0.347,0.704,22.9,-3.33,0.541,0.513,0.179,0.286,,3.2
Mario Bennett,Arizona State,1995,26,SF,87,31.3,10.6,0.587,0.61,0.294,0.53,15.7,8.17,0.589,0.598,0.074,0.55,,4.5
Greg Ostertag,Kansas,1995,27,C,127,16.1,5.6,0.55,0.553,0,0.604,7.6,9.83,0.565,0.55,0.004,0.451,,3.6
Cory Alexander,Virginia,1995,28,PG,85,33.6,12.6,0.427,0.485,0.336,0.693,15.1,10.15,0.523,0.493,0.393,0.303,,2.8
Allen Iverson,Georgetown,1996,1,PG,67,32.5,17.5,0.44,0.503,0.314,0.683,23,8.12,0.535,0.492,0.332,0.485,5.1,23.5
Marcus Camby,UMass,1996,2,C,92,25.3,11.7,0.501,0.506,0.077,0.661,15.1,7.75,0.535,0.501,0.012,0.433,2.2,14.8
Shareef Abdur-Rahim,California,1996,3,PF,28,34.7,14.2,0.518,0.525,0.381,0.683,21.1,6.44,0.571,0.528,0.053,0.626,3.1,18.7
Stephon Marbury,Georgia Tech,1996,4,PG,36,37.4,14.3,0.457,0.533,0.37,0.738,18.9,12.71,0.574,0.543,0.463,0.319,3.5,15.8
Ray Allen,UConn,1996,5,SG,101,28.6,14.3,0.487,0.508,0.448,0.779,19,7.3,0.594,0.567,0.359,0.247,5,13.4
Antoine Walker,Kentucky,1996,6,PF,69,21,10.4,0.449,0.482,0.252,0.66,11.7,9.85,0.494,0.467,0.143,0.282,0.9,17.5
Lorenzen Wright,Memphis,1996,7,C,64,34.8,11.5,0.551,0.553,0,0.635,16,6.18,0.572,0.551,0.003,0.463,2.7,7.3
Kerry Kittles,Villanova,1996,8,SG,122,36.1,14.1,0.478,0.536,0.394,0.719,18.4,9.47,0.58,0.558,0.411,0.261,3.2,16.4
Samaki Walker,Louisville,1996,9,PF,50,29.5,9.7,0.57,0.574,0.286,0.568,14.3,8.83,0.578,0.572,0.014,0.572,2.1,5
Erick Dampier,Mississippi State,1996,10,C,93,28.4,8.8,0.587,0.587,0,0.566,13.2,8.21,0.589,0.587,0,0.58,2.7,5.1
Todd Fuller,NC State,1996,11,C,115,27.4,10.2,0.498,0.508,0.309,0.8,13.8,8.63,0.562,0.506,0.047,0.425,3.5,4.1
Vitaly Potapenko,Wright State,1996,12,C,56,30.5,12.1,0.603,0.607,0.167,0.725,19.9,-0.92,0.639,0.604,0.009,0.593,4,5.8
Steve Nash,Santa Clara,1996,13,PG,113,30.1,10.9,0.43,0.462,0.401,0.867,14.9,2.4,0.59,0.537,0.534,0.347,2.8,3.3
Tony Delk,Kentucky,1996,14,PG,133,23.7,10.8,0.474,0.549,0.397,0.709,14.2,9.59,0.59,0.572,0.494,0.236,4,5.4
John Wallace,Syracuse,1996,15,SF,127,33,11.6,0.533,0.544,0.39,0.738,16.7,9.07,0.589,0.547,0.071,0.47,4.5,4.8
Walter McCarty,Kentucky,1996,16,PF,103,20.5,6.6,0.515,0.557,0.401,0.684,9.2,9.71,0.591,0.569,0.273,0.357,2.6,1.8
Dontae' Jones,Mississippi State,1996,17,SF,33,30.5,12.7,0.474,0.516,0.296,0.744,14.7,8.72,0.527,0.502,0.194,0.206,1.7,2.9
Roy Rogers,Alabama,1996,18,PF,102,20.4,5.2,0.517,0.519,0,0.61,6.4,6.65,0.533,0.517,0.004,0.307,1.7,6.6
Derek Fisher,Little Rock,1996,19,PG,112,32.6,9.3,0.414,0.429,0.38,0.747,12.4,-2.35,0.536,0.474,0.315,0.511,2.1,3.9
Jerome Williams,Georgetown,1996,20,PF,68,28.8,7.4,0.544,0.558,0.167,0.634,10.5,8.12,0.571,0.547,0.036,0.528,2.4,1.5
Brian Evans,Indiana,1996,21,SF,124,29.1,10.2,0.449,0.473,0.408,0.8,13.7,10.77,0.572,0.523,0.361,0.377,3.7,1.4
Travis Knight,UConn,1996,22,C,124,18.5,5,0.518,0.522,0,0.622,6.1,7.49,0.535,0.518,0.008,0.312,1.4,4.8
Tim Duncan,Wake Forest,1997,1,PF,128,35.1,10.7,0.577,0.588,0.321,0.689,16.5,9.98,0.613,0.584,0.039,0.552,9.8,21.1
Keith Van Horn,Utah,1997,2,PF,122,30.6,14,0.522,0.575,0.401,0.851,20.8,4.82,0.631,0.583,0.301,0.382,10.5,19.7
Chauncey Billups,Colorado,1997,3,PG,55,33.9,13.1,0.413,0.437,0.382,0.857,18.5,6.42,0.574,0.497,0.437,0.497,5.7,11.2
Antonio Daniels,Bowling Green State,1997,4,SG,111,33.3,11.4,0.515,0.54,0.396,0.758,16.1,1.36,0.591,0.549,0.168,0.423,7.5,7.8
Tony Battie,Texas Tech,1997,5,PF,87,24.7,7.7,0.545,0.56,0.278,0.649,10.7,3.6,0.575,0.553,0.053,0.423,4.5,8.4
Ron Mercer,Kentucky,1997,6,SG,76,26,11,0.483,0.529,0.344,0.782,13.3,9.63,0.552,0.526,0.25,0.203,4.5,15.3
Tim Thomas,Villanova,1997,7,SF,32,31.4,13,0.45,0.507,0.336,0.796,16.9,9.45,0.555,0.506,0.337,0.365,2.6,11
Adonal Foyle,Colgate,1997,8,C,87,36.5,15,0.547,0.551,0.1,0.491,20.4,-5.01,0.541,0.548,0.008,0.55,5,3
Danny Fortson,Cincinnati,1997,9,PF,100,26.9,11.6,0.565,0.566,0,0.743,18.8,7.35,0.617,0.565,0.003,0.663,10.3,10.2
Tariq Abdul-Wahad,San Jose State,1997,10,SG,87,23.4,10.4,0.477,0.509,0.322,0.726,13.6,6.57,0.548,0.504,0.169,0.421,4.8,6.4
Austin Croshere,Providence,1997,11,PF,121,23.6,9.3,0.44,0.502,0.34,0.843,12.6,8.81,0.567,0.505,0.384,0.407,6.2,2.9
Derek Anderson,Kentucky,1997,12,SF,99,24.9,8.5,0.482,0.532,0.364,0.805,12.4,10.44,0.593,0.536,0.296,0.472,4.5,11.7
Maurice Taylor,Michigan,1997,13,PF,98,28.5,10.8,0.497,0.5,0.313,0.642,12.9,9.33,0.521,0.499,0.015,0.294,3.5,11.5
Kelvin Cato,Iowa State,1997,14,C,79,24.4,7.9,0.434,0.435,0,0.584,9.1,4.07,0.468,0.434,0.002,0.486,0.5,3.8
Brevin Knight,Stanford,1997,15,PG,115,32.2,10.8,0.416,0.439,0.336,0.798,14.9,7.59,0.539,0.453,0.224,0.598,4.9,9
Johnny Taylor,Chattanooga,1997,16,SF,62,30.1,12.8,0.497,0.55,0.337,0.692,17.3,-5.61,0.568,0.539,0.25,0.387,5.8,3.2
Scot Pollard,Kansas,1997,17,C,128,21.5,6,0.549,0.549,1,0.669,9.4,8.45,0.588,0.55,0.001,0.691,3.7,2.7
Paul Grant,Wisconsin,1997,18,C,116,16.8,4.9,0.498,0.5,0,0.699,6.3,8.05,0.536,0.498,0.004,0.402,1.9,0.7
Anthony Parker,Bradley,1997,19,SG,112,32.2,10.5,0.447,0.5,0.379,0.75,15,2.23,0.58,0.53,0.439,0.5,6,1.9
Ed Gray,California,1997,20,SG,81,29.3,15.2,0.422,0.485,0.302,0.773,18.3,8.03,0.521,0.474,0.342,0.337,4.9,7.6
Bobby Jackson,Minnesota,1997,21,PG,60,29.7,11.9,0.427,0.471,0.307,0.786,14.4,8.06,0.519,0.469,0.268,0.346,3,11.6
Rodrick Rhodes,USC,1997,22,SF,124,25.2,9.2,0.428,0.472,0.339,0.721,12.6,9.59,0.542,0.484,0.332,0.557,1.3,5.8
John Thomas,Minnesota,1997,23,PF,124,20.7,5.7,0.496,0.497,0,0.536,7.1,8.13,0.509,0.496,0.001,0.496,2.4,2.8
Charles Smith,NMSU,1997,24,SG,126,30,13,0.449,0.512,0.342,0.731,15.8,3.32,0.541,0.513,0.369,0.26,6.4,3.5
Jacque Vaughn,Kansas,1997,25,PG,126,30.2,6.6,0.459,0.496,0.383,0.708,9.6,8.45,0.569,0.522,0.327,0.564,3.8,3.1
Keith Booth,Maryland,1997,26,SF,126,30.7,10.2,0.456,0.478,0.21,0.699,14.1,9.23,0.528,0.465,0.081,0.638,4.3,1.7
Michael Olowokandi,Pacific,1998,1,C,77,15.7,9.7,0.592,0.592,0,0.466,13.5,-1.18,0.575,0.592,0,0.437,5.9,8.9
Mike Bibby,Arizona,1998,2,PG,69,32.3,11.4,0.456,0.514,0.39,0.73,15.4,9.68,0.578,0.548,0.468,0.342,5.7,13.2
Raef LaFrentz,Kansas,1998,3,C,131,27.5,11.3,0.555,0.56,0.371,0.712,15.8,7.94,0.589,0.56,0.024,0.381,10.2,13.8
Antawn Jamison,UNC,1998,4,SF,104,33.6,13.1,0.577,0.583,0.296,0.617,19,11.3,0.593,0.58,0.02,0.466,11.8,9.6
Vince Carter,UNC,1998,5,SF,103,23,8.5,0.547,0.625,0.368,0.705,12.3,11.3,0.622,0.603,0.306,0.332,9,18.3
Robert Traylor,Michigan,1998,6,C,91,24.4,9.6,0.566,0.566,0,0.545,13.3,9.57,0.567,0.566,0.001,0.456,6.4,5.3
Jason Williams,Florida,1998,7,PG,48,29.1,11,0.483,0.549,0.394,0.793,14.9,1.3,0.598,0.567,0.426,0.274,4.3,12.8
Larry Hughes,Saint Louis,1998,8,PG,32,,16.9,0.415,0.461,0.29,0.692,20.9,5.51,0.505,0.454,0.269,0.481,1.8,9.1
Paul Pierce,Kansas,1998,9,SF,108,28.1,12.4,0.481,0.518,0.355,0.697,16.4,7.24,0.555,0.521,0.227,0.396,8,16.5
Bonzi Wells,Ball State,1998,10,SF,116,31,16.4,0.48,0.526,0.325,0.681,21.4,1.63,0.549,0.517,0.23,0.399,9.3,4.4
Michael Doleac,Utah,1998,11,C,133,22.2,7.8,0.491,0.496,0.404,0.784,11.4,5.42,0.571,0.501,0.05,0.577,7.9,6.2
Keon Clark,UNLV,1998,12,C,39,28.1,10.4,0.554,0.567,0.37,0.638,14.8,4.38,0.585,0.567,0.067,0.456,3.5,3.3
Michael Dickerson,Arizona,1998,13,SG,130,24.1,11.2,0.458,0.494,0.367,0.728,13.8,9.54,0.54,0.51,0.286,0.284,5.7,10.9
Matt Harpring,Georgia Tech,1998,14,SF,124,36,13.1,0.465,0.523,0.361,0.753,17.9,10.66,0.573,0.53,0.361,0.416,10,8.2
Bryce Drew,Valparaiso,1998,15,PG,121,35.1,12.8,0.449,0.466,0.435,0.834,17.7,-6.45,0.605,0.567,0.54,0.299,12.1,3.5
Pat Garrity,Notre Dame,1998,16,PF,111,32.1,13.8,0.488,0.516,0.358,0.747,18.8,6.82,0.565,0.52,0.182,0.427,8.8,5.6
Roshown McLeod,Duke,1998,17,SF,126,21.1,8.3,0.479,0.501,0.383,0.711,10.7,8.4,0.553,0.515,0.185,0.361,5.2,4.8
Ricky Davis,Iowa,1998,18,SG,31,,12,0.466,0.518,0.308,0.698,15,6.04,0.537,0.504,0.245,0.348,1.8,4.5
Brian Skinner,Baylor,1998,19,PF,103,31.7,11.4,0.575,0.575,0,0.558,16.5,2.18,0.577,0.575,0,0.545,8.2,4.1
Tyronn Lue,Nebraska,1998,20,PG,99,32.6,12.7,0.446,0.489,0.356,0.788,15.9,6.45,0.546,0.504,0.324,0.316,7.2,5
Felipe Lopez,St. John's (NY),1998,21,SG,114,34.5,14.2,0.415,0.468,0.296,0.657,16.9,7.86,0.499,0.461,0.31,0.414,2.8,9.3
Sam Jacobson,Minnesota,1998,22,PG,130,23.4,11.2,0.437,0.471,0.365,0.718,13.1,7.67,0.523,0.496,0.324,0.248,5,4
Corey Benjamin,Oregon State,1998,23,PG,48,26.1,13,0.491,0.586,0.305,0.688,17.5,8.65,0.57,0.543,0.337,0.38,4.6,3.8
Nazr Mohammed,Kentucky,1998,24,C,94,12.8,6.4,0.553,0.555,0,0.581,8.7,9.7,0.562,0.553,0.003,0.409,3.9,1.6
Elton Brand,Duke,1999,1,PF,60,29.3,9.7,0.612,0.612,0,0.672,16.2,9.73,0.635,0.612,0,0.672,6.8,20.1
Steve Francis,Maryland,1999,2,PG,34,30.7,11.5,0.523,0.58,0.388,0.79,17,9.1,0.62,0.58,0.296,0.401,4.1,18
Baron Davis,UCLA,1999,3,PG,59,30.7,9.7,0.503,0.583,0.328,0.631,13.6,9.93,0.574,0.554,0.315,0.469,4.3,5.9
Lamar Odom,Rhode Island,1999,4,SF,32,34.9,13.2,0.482,0.53,0.33,0.687,17.6,5.58,0.556,0.521,0.238,0.432,2.9,16.6
Wally Szczerbiak,Miami (OH),1999,5,SF,105,28.5,12.5,0.512,0.558,0.431,0.809,17.6,1.97,0.621,0.59,0.361,0.284,14.5,11.6
Richard Hamilton,UConn,1999,6,SG,103,31.4,15.7,0.426,0.456,0.378,0.826,19.8,8.27,0.547,0.499,0.387,0.311,9.5,9
Andre Miller,Utah,1999,7,PG,134,29.4,8.6,0.513,0.558,0.294,0.676,12.1,5.01,0.571,0.538,0.172,0.496,10.3,11.1
Shawn Marion,UNLV,1999,8,SF,29,32.9,14.4,0.529,0.573,0.299,0.73,18.7,4.52,0.577,0.553,0.16,0.266,3,10.2
Jason Terry,Arizona,1999,9,PG,129,25.1,8.6,0.443,0.503,0.374,0.784,11.3,9.02,0.57,0.529,0.465,0.336,7.5,8.1
Trajan Langdon,Duke,1999,10,SG,136,28.9,10.1,0.451,0.486,0.426,0.862,14.5,10.15,0.62,0.575,0.581,0.325,11.5,4.9
Corey Maggette,Duke,1999,11,SF,39,17.7,6.7,0.525,0.61,0.345,0.716,10.6,10.13,0.619,0.58,0.322,0.594,2.7,8.4
William Avery,Duke,1999,12,PG,74,31,8.7,0.47,0.554,0.369,0.784,11.9,9.73,0.59,0.553,0.454,0.322,5.1,2.6
Metta World Peace,St. John's (NY),1999,13,SF,69,34.2,10.9,0.445,0.492,0.355,0.589,13.1,7.93,0.521,0.506,0.344,0.327,3.1,12
Cal Bowdler,Old Dominion,1999,14,SF,118,20.6,6.8,0.451,0.492,0.264,0.625,8.6,-0.76,0.51,0.474,0.179,0.508,2.9,2.7
James Posey,Xavier,1999,15,SF,95,31.5,9.3,0.527,0.594,0.329,0.808,15.3,4.64,0.633,0.568,0.251,0.63,11,8.2
Quincy Lewis,Minnesota,1999,16,SG,127,21.1,10.4,0.46,0.505,0.344,0.723,12.7,8.59,0.538,0.508,0.279,0.281,6.8,3.8
Dion Glover,Georgia Tech,1999,17,SG,33,,15.2,0.441,0.525,0.271,0.64,18.4,8.7,0.514,0.486,0.33,0.37,1.7,6.5
Jeff Foster,Texas State,1999,18,C,111,21.3,7.1,0.508,0.505,1,0.639,9.8,-7.6,0.544,0.51,0.005,0.556,4.9,2.3
Kenny Thomas,New Mexico,1999,19,PF,123,31.7,10.1,0.537,0.569,0.353,0.74,15.7,3.23,0.61,0.563,0.148,0.582,13.3,8.3
Tim James,Miami (FL),1999,20,SF,115,28.5,12.4,0.476,0.486,0.278,0.644,14.9,7.22,0.511,0.483,0.05,0.359,4.9,2.8
Vonteego Cummings,Pitt,1999,21,PG,103,32.3,12.7,0.423,0.463,0.334,0.699,15.3,7.9,0.514,0.474,0.306,0.371,5.1,9.4
Jumaine Jones,Georgia,1999,22,SF,65,34.4,13.2,0.449,0.492,0.351,0.751,16.6,8.11,0.542,0.502,0.305,0.337,4.5,1.7
Scott Padgett,Kentucky,1999,23,PF,122,22.8,7.7,0.449,0.517,0.364,0.759,10.3,9.66,0.568,0.53,0.443,0.352,6.9,2.6
Kenyon Martin,Cincinnati,2000,1,PF,116,23.7,7.5,0.586,0.59,0.222,0.581,11,6.65,0.592,0.587,0.01,0.494,8.2,12
Stromile Swift,LSU,2000,2,PF,50,26.6,9,0.56,0.585,0.242,0.613,13.4,5.84,0.585,0.569,0.073,0.566,4.1,4.9
Marcus Fizer,Iowa State,2000,3,PF,97,32.9,13.9,0.511,0.524,0.292,0.702,18.9,6.27,0.558,0.519,0.053,0.453,9.2,9.5
Mike Miller,Florida,2000,4,SF,65,26.7,9.2,0.483,0.565,0.345,0.718,13.3,7.07,0.586,0.547,0.376,0.473,5,11.9
DerMarr Johnson,Cincinnati,2000,5,SF,32,27.5,9.2,0.478,0.575,0.371,0.737,12.6,8.5,0.594,0.567,0.478,0.324,2.6,5.1
Chris Mihm,Texas,2000,6,C,96,31.4,10.4,0.497,0.503,0.3,0.684,14.6,7.62,0.548,0.501,0.03,0.581,6.3,7.6
Jamal Crawford,Michigan,2000,7,PG,17,33.9,15,0.412,0.468,0.327,0.784,16.6,9.27,0.507,0.476,0.396,0.2,0.7,4.6
Joel Przybilla,Minnesota,2000,8,C,49,27.6,6.9,0.591,0.591,0,0.521,9.9,9.77,0.583,0.591,0,0.479,3,0.8
Keyon Dooling,Missouri,2000,9,PG,59,28.1,9.2,0.411,0.452,0.338,0.733,12.1,6.05,0.531,0.472,0.365,0.51,2.9,5.9
Jerome Moiso,UCLA,2000,10,C,62,26.8,9.8,0.495,0.505,0.227,0.614,12,9.47,0.521,0.499,0.036,0.362,2.4,1.5
Etan Thomas,Syracuse,2000,11,C,122,26,6.8,0.6,0.6,0,0.598,11,7.2,0.608,0.6,0,0.709,9.3,4.3
Courtney Alexander,Fresno State,2000,12,PG,112,30.9,15.8,0.456,0.488,0.362,0.767,18.9,7.56,0.535,0.503,0.259,0.248,7.9,9.5
Mateen Cleaves,Michigan State,2000,13,PG,123,29.6,10.8,0.406,0.454,0.313,0.738,12.5,9.5,0.502,0.459,0.343,0.324,4.7,5.4
Jason Collier,Georgia Tech,2000,14,C,97,29.6,10.8,0.458,0.478,0.369,0.711,13.9,9.13,0.535,0.491,0.179,0.428,5.3,3.1
Desmond Mason,Oklahoma State,2000,15,SF,129,30,9.8,0.486,0.529,0.372,0.731,13.2,5.94,0.572,0.537,0.275,0.367,9.4,5.9
Quentin Richardson,DePaul,2000,16,SG,64,34.2,14,0.454,0.5,0.369,0.728,17.9,7.85,0.553,0.519,0.355,0.338,5.5,8.1
Jamaal Magloire,Kentucky,2000,17,C,145,21.2,5.4,0.503,0.503,0,0.636,7.3,10.42,0.537,0.503,0,0.554,4.4,4.6
Speedy Claxton,Hofstra,2000,18,PG,119,33.8,12.6,0.468,0.491,0.322,0.748,16.9,-4.42,0.545,0.49,0.134,0.48,9.9,7.2
Morris Peterson,Michigan State,2000,19,SG,137,23.4,8.5,0.484,0.537,0.377,0.746,11.6,9.41,0.582,0.547,0.333,0.367,10,9.3
Donnell Harvey,Florida,2000,20,PF,37,20.2,7.7,0.507,0.509,0,0.61,10.1,8.51,0.533,0.507,0.004,0.496,1.3,1.2
Mamadou N'Diaye,Auburn,2000,21,C,128,20.8,4.9,0.506,0.508,0,0.641,6.8,6.11,0.543,0.506,0.003,0.587,3.9,1.3
Erick Barkley,St. John's (NY),2000,22,PG,65,34.8,12.3,0.396,0.444,0.328,0.727,14.6,8.02,0.508,0.464,0.409,0.363,2.9,2.4
Mark Madsen,Stanford,2000,23,PF,108,24.8,6.8,0.587,0.589,0,0.596,10.9,8.67,0.598,0.587,0.003,0.737,7.6,2
Jason Richardson,Michigan State,2001,1,SG,70,21.7,7.4,0.503,0.551,0.383,0.649,9.6,9.73,0.573,0.558,0.287,0.285,3.7,14.4
Shane Battier,Duke,2001,2,SF,146,31.4,8.9,0.5,0.57,0.416,0.777,13.6,10.08,0.632,0.594,0.454,0.431,13.5,14.4
Eddie Griffin,Seton Hall,2001,3,PF,30,32.6,16,0.429,0.469,0.32,0.734,17.8,6.03,0.501,0.472,0.267,0.227,1,8.8
