Player,School,Year,Pick,Pos,G,MP,FGA,FG%,2P%,3P%,FT%,PTS,SOS,TS%,eFG%,3PAr,FTr,OWS,NBA-PPG
Rodney White,Charlotte,2001,4,SF,28,30.9,13.8,0.487,0.533,0.347,0.713,18.7,7.91,0.566,0.53,0.246,0.415,2.5,3.5
Joe Johnson,Arkansas,2001,5,SG,53,30.3,12.2,0.466,0.485,0.406,0.753,15,6.96,0.545,0.515,0.239,0.262,3.3,7.5
Richard Jefferson,Arizona,2001,6,SF,84,26.3,8.1,0.49,0.528,0.368,0.718,11.2,10.19,0.572,0.534,0.238,0.436,5,9.4
Troy Murphy,Notre Dame,2001,7,PF,94,35.1,14.6,0.496,0.522,0.335,0.777,21.4,6.35,0.582,0.52,0.139,0.551,11.5,5.9
Steven Hunter,DePaul,2001,8,C,63,24.6,6.8,0.586,0.589,0,0.6,9.9,7.92,0.594,0.586,0.005,0.465,3.8,3.6
Kirk Haston,Indiana,2001,9,PF,96,26.8,12,0.473,0.48,0.366,0.717,14.6,10.88,0.523,0.484,0.062,0.354,4.5,1.7
Michael Bradley,Villanova,2001,10,PF,100,27.4,6.5,0.677,0.695,0.353,0.541,10.9,8.74,0.662,0.687,0.052,0.548,8.8,1.2
Jason Collins,Stanford,2001,11,C,73,22.1,5.9,0.612,0.623,0.444,0.716,10.8,8.87,0.662,0.626,0.063,0.813,6.4,4.5
Zach Randolph,Michigan State,2001,12,PF,33,19.8,7.1,0.587,0.59,0,0.635,10.8,9.54,0.604,0.587,0.004,0.536,2.3,2.8
Brendan Haywood,UNC,2001,13,C,141,29.2,6,0.637,0.637,0,0.591,10,11.05,0.634,0.637,0,0.656,10.6,5.1
Joseph Forte,UNC,2001,14,SG,69,33.9,15.3,0.454,0.489,0.368,0.81,18.7,11.79,0.544,0.507,0.286,0.259,5.3,0.8
Jeryl Sasser,SMU,2001,15,SG,117,35,14.6,0.394,0.438,0.28,0.71,17,2.13,0.485,0.433,0.278,0.421,2.9,1.4
Brandon Armstrong,Pepperdine,2001,16,SG,65,30.4,15.1,0.439,0.467,0.391,0.824,18.1,2.56,0.544,0.511,0.37,0.214,5,1.8
Gerald Wallace,Alabama,2001,17,SF,36,22.9,8,0.438,0.511,0.175,0.568,9.8,6.27,0.485,0.457,0.219,0.538,0.4,3.2
Samuel Dalembert,Seton Hall,2001,18,C,59,21.4,5.5,0.537,0.537,0,0.539,7.1,5.57,0.542,0.537,0,0.393,1.6,1.5
Jamaal Tinsley,Iowa State,2001,19,PG,68,32.5,10.8,0.388,0.405,0.327,0.685,12.5,6,0.477,0.423,0.217,0.459,1.1,9.4
Jay Williams,Duke,2002,1,PG,108,33.1,14.6,0.453,0.514,0.393,0.671,19.3,10,0.572,0.552,0.506,0.322,10.3,9.5
Mike Dunleavy,Duke,2002,2,SF,104,28.8,10.1,0.475,0.564,0.371,0.698,13.2,10,0.58,0.56,0.46,0.265,7,5.7
Drew Gooden,Kansas,2002,3,SF-PF,98,26.2,12.3,0.493,0.503,0.306,0.698,15.6,9.39,0.537,0.501,0.051,0.379,5.2,12.5
Dajuan Wagner,Memphis,2002,4,SG,36,31.8,18,0.41,0.453,0.317,0.722,21.2,4.72,0.504,0.461,0.321,0.355,1.7,13.4
Chris Wilcox,Maryland,2002,5,PF,70,16.6,6.2,0.52,0.522,0,0.589,7.9,10.19,0.536,0.52,0.005,0.418,1.9,3.7
Caron Butler,UConn,2002,6,SF,63,34.5,13.8,0.465,0.482,0.364,0.768,18,6.43,0.544,0.491,0.139,0.426,4.6,15.4
Jared Jeffries,Indiana,2002,7,SF,70,32.6,11.2,0.45,0.472,0.325,0.643,14.4,11.56,0.515,0.475,0.153,0.521,3,4
Melvin Ely,Fresno State,2002,8,C,124,32.5,11,0.577,0.578,0.333,0.648,15.7,4.4,0.595,0.578,0.002,0.42,11.3,4.5
Marcus Haislip,Tennessee,2002,9,PF,89,17.1,5.9,0.53,0.568,0.373,0.705,8.4,9.77,0.596,0.566,0.196,0.422,4.4,4.1
Fred Jones,Oregon,2002,10,SG,125,28.2,9.2,0.481,0.568,0.338,0.805,13.2,8.05,0.595,0.545,0.378,0.42,9.7,1.2
Juan Dixon,Maryland,2002,11,PG,141,28.4,12.1,0.468,0.513,0.389,0.85,16.1,9.73,0.582,0.538,0.359,0.292,12.2,6.4
Curtis Borchardt,Stanford,2002,12,C,66,21.6,6.6,0.534,0.551,0.375,0.691,10.2,8.67,0.592,0.552,0.092,0.631,3.8,3.6
Ryan Humphrey,Notre Dame,2002,13,PF,123,30.7,10.6,0.495,0.497,0.364,0.536,13.3,5.21,0.51,0.498,0.017,0.472,4.1,1.9
Kareem Rush,Missouri,2002,14,PG,84,30.2,14.7,0.445,0.464,0.422,0.777,18.9,8.07,0.569,0.537,0.434,0.269,7.9,3
Casey Jacobsen,Stanford,2002,15,SF,95,31.8,12.2,0.47,0.505,0.427,0.771,18.1,8.67,0.609,0.566,0.447,0.454,11.3,5.1
Tayshaun Prince,Kentucky,2002,16,SF,135,29.8,10.5,0.457,0.556,0.329,0.743,13.1,11.42,0.557,0.529,0.438,0.261,8.4,3.3
Frank Williams,Illinois,2002,17,PG,101,31.7,11.7,0.396,0.433,0.326,0.807,14.3,10.3,0.515,0.453,0.351,0.39,4.3,1.3
John Salmons,Miami (FL),2002,18,PG,124,30.8,7.7,0.466,0.523,0.321,0.805,10.4,6.25,0.566,0.511,0.281,0.408,7.1,2.1
Chris Jefferies,Fresno State,2002,19,SF,88,28,10.1,0.436,0.5,0.338,0.628,12.9,5.45,0.53,0.503,0.397,0.446,3.9,3.9
Dan Dickau,Gonzaga,2002,20,PG,97,32.1,8.7,0.451,0.436,0.462,0.854,13.3,4.85,0.634,0.578,0.553,0.441,9.5,3.7
Carmelo Anthony,Syracuse,2003,1,SF,35,36.4,17.5,0.453,0.496,0.337,0.706,22.2,9.02,0.537,0.498,0.271,0.389,2.7,21
Chris Bosh,Georgia Tech,2003,2,C,31,31,9.7,0.56,0.575,0.478,0.73,15.6,7.94,0.634,0.597,0.153,0.58,3.5,11.5
Dwyane Wade,Marquette,2003,3,PG,65,30.7,14.8,0.494,0.512,0.333,0.745,19.7,6.03,0.557,0.511,0.1,0.421,6,16.2
Chris Kaman,Central Michigan,2003,4,C,83,26.3,8.8,0.608,0.608,0,0.713,15.1,1.05,0.643,0.608,0,0.685,9.2,6.1
Kirk Hinrich,Kansas,2003,5,PG,141,29.7,8.8,0.493,0.542,0.43,0.776,12.4,9.68,0.616,0.587,0.438,0.298,11.5,12
T.J. Ford,Texas,2003,6,PG,66,33,10.5,0.406,0.436,0.228,0.801,12.9,9.63,0.5,0.422,0.145,0.478,2,7.1
Mike Sweetney,Georgetown,2003,7,PF,96,29,11.6,0.544,0.546,0,0.727,18.2,4.02,0.597,0.544,0.004,0.658,10.4,4.3
Jarvis Hayes,Georgia,2003,8,SF,84,31.4,15,0.457,0.502,0.369,0.772,18,5.2,0.546,0.519,0.339,0.209,6,9.6
Nick Collison,Kansas,2003,9,C,142,27.4,10.7,0.562,0.571,0.359,0.624,14.8,9.68,0.583,0.57,0.042,0.376,11,5.6
Marcus Banks,UNLV,2003,10,PG,63,34.3,12.2,0.495,0.551,0.33,0.731,18.1,4.77,0.585,0.537,0.256,0.555,6.4,5.9
Luke Ridnour,Oregon,2003,11,PG,96,33.6,10.5,0.429,0.472,0.389,0.859,14.6,6.98,0.588,0.53,0.519,0.387,7.8,5.5
Reece Gaines,Louisville,2003,12,PG,125,31.6,11.2,0.452,0.502,0.383,0.75,15.6,7.91,0.577,0.533,0.421,0.435,10.6,1.8
Troy Bell,Boston College,2003,13,PG,122,35.7,14.7,0.424,0.467,0.372,0.868,21.6,5.85,0.588,0.508,0.45,0.52,15.3,1.8
David West,Xavier,2003,14,PF,126,33.4,10.8,0.531,0.54,0.327,0.757,16.9,4.18,0.598,0.538,0.04,0.64,13.7,3.8
Dahntay Jones,Duke,2003,15,SG,131,29.8,10.7,0.452,0.484,0.344,0.745,13.8,7.31,0.539,0.491,0.225,0.41,7,1.8
Brian Cook,Illinois,2003,16,C,132,25.7,9.4,0.51,0.558,0.339,0.793,13.2,9.42,0.592,0.547,0.222,0.388,10.6,4.4
Josh Howard,Wake Forest,2003,17,SF,127,27.8,10.5,0.483,0.522,0.353,0.708,13.9,9.17,0.558,0.524,0.231,0.383,8.1,8.6
Emeka Okafor,UConn,2004,1,PF,103,31.8,9.7,0.59,0.59,0,0.564,13.8,7.61,0.591,0.59,0,0.449,8.2,15.1
Ben Gordon,UConn,2004,2,SG,106,31,12.7,0.44,0.452,0.423,0.795,16.9,7.61,0.574,0.531,0.433,0.346,9.6,15.1
Devin Harris,Wisconsin,2004,3,PG,96,35,10.2,0.447,0.522,0.375,0.778,14.8,7.74,0.593,0.542,0.509,0.474,9.8,5.7
Josh Childress,Stanford,2004,4,SG,86,28.6,10.2,0.438,0.494,0.335,0.755,12.3,7.25,0.532,0.497,0.352,0.278,3.9,10.1
Luol Deng,Duke,2004,5,SF,37,31.1,11.9,0.476,0.515,0.36,0.71,15.1,10.86,0.551,0.522,0.252,0.313,2.4,11.7
Rafael Araujo,BYU,2004,6,C,62,27.4,10.4,0.567,0.587,0.268,0.691,15.1,5.79,0.601,0.575,0.063,0.43,6.1,3.3
Andre Iguodala,Arizona,2004,7,SG,62,25.4,7.8,0.424,0.473,0.274,0.738,9.6,7.79,0.511,0.458,0.242,0.427,1.4,9
Luke Jackson,Oregon,2004,8,SF,126,29.1,11.1,0.461,0.488,0.402,0.849,15.6,6.96,0.586,0.524,0.31,0.426,10.8,2.9
Kris Humphries,Minnesota,2004,9,PF,29,34.1,17.2,0.444,0.455,0.34,0.742,21.7,5.36,0.518,0.461,0.1,0.46,1.8,4.1
Kirk Snyder,Nevada,2004,10,SG,84,30.8,13.3,0.426,0.477,0.31,0.677,16.7,3.25,0.516,0.473,0.305,0.454,3.9,5
Jameer Nelson,St. Joseph's,2004,11,PG,125,34.5,12.4,0.454,0.514,0.365,0.786,16.8,4.12,0.573,0.527,0.405,0.377,11.7,8.7
Delonte West,St. Joseph's,2004,12,SG,89,26.8,10.3,0.489,0.544,0.377,0.831,13.9,4,0.59,0.551,0.326,0.29,7.8,4.5
Tony Allen,Oklahoma State,2004,13,SG,67,31.4,11.5,0.477,0.508,0.347,0.682,15.3,7.84,0.547,0.51,0.195,0.449,4.6,6.4
Kevin Martin,Western Carolina,2004,14,PG,79,31.8,15.5,0.462,0.542,0.346,0.841,23.3,-3.74,0.602,0.533,0.411,0.519,11.2,2.9
David Harrison,Colorado,2004,15,C,88,28.2,9.2,0.601,0.602,0,0.553,15,6.73,0.596,0.601,0.001,0.754,7.7,6.1
Andrew Bogut,Utah,2005,1,PF,68,32.7,10.9,0.603,0.616,0.361,0.674,16.6,4.53,0.629,0.612,0.048,0.429,9.4,9.4
Marvin Williams,UNC,2005,2,PF,36,22.2,6.9,0.506,0.522,0.432,0.847,11.3,10.66,0.627,0.545,0.178,0.66,2.6,8.5
Deron Williams,Illinois,2005,3,PG,101,31.7,9.4,0.422,0.464,0.374,0.685,11,7.44,0.529,0.508,0.46,0.228,4.4,10.8
Chris Paul,Wake Forest,2005,4,PG,63,33.5,9.3,0.472,0.473,0.47,0.838,15,10.65,0.622,0.545,0.311,0.62,6.3,16.1
Raymond Felton,UNC,2005,5,PG,101,33.9,9.7,0.423,0.467,0.375,0.731,12.5,11,0.55,0.512,0.474,0.361,5.6,11.9
Charlie Villanueva,UConn,2005,6,PF,63,22.3,8.3,0.518,0.534,0.393,0.681,11.2,7.7,0.568,0.541,0.116,0.389,3.5,13
Channing Frye,Arizona,2005,7,C,133,27.7,9.5,0.562,0.568,0.261,0.759,13.5,9.02,0.601,0.565,0.018,0.387,10.3,12.3
Ike Diogu,Arizona State,2005,8,PF,91,35.1,11.9,0.571,0.591,0.387,0.786,21.4,6.66,0.655,0.59,0.098,0.791,15,7
Sean May,UNC,2005,9,PF,77,27.8,11.2,0.513,0.519,0,0.717,15.8,11,0.562,0.513,0.013,0.532,5.2,8.2
Rashad McCants,UNC,2005,10,SG,98,29.2,12.9,0.486,0.538,0.415,0.721,17.6,11,0.597,0.574,0.422,0.298,9.9,7.9
Antoine Wright,Texas A&M,2005,11,SG,87,32.1,13,0.412,0.439,0.376,0.648,15.4,5.15,0.516,0.492,0.425,0.303,3.8,1.8
Joey Graham,Oklahoma State,2005,12,SF,128,26.1,8.8,0.527,0.557,0.378,0.809,13,1.32,0.609,0.559,0.166,0.439,11,6.7
Danny Granger,New Mexico,2005,13,SF,95,28.4,11.2,0.496,0.529,0.366,0.753,16.7,1.8,0.587,0.533,0.2,0.561,9.6,7.5
Hakim Warrick,Syracuse,2005,14,PF,135,31,10.6,0.536,0.544,0.25,0.659,15.4,7.34,0.572,0.539,0.028,0.561,10.8,4.1
Julius Hodge,NC State,2005,15,SG,129,33,10.9,0.473,0.52,0.329,0.76,15.8,8.87,0.573,0.513,0.247,0.557,11.3,0.9
Nate Robinson,Washington,2005,16,PG,89,28.2,11,0.457,0.523,0.348,0.793,14.4,7.12,0.566,0.523,0.374,0.342,5.9,9.3
Jarrett Jack,Georgia Tech,2005,17,SG,101,32.3,8.4,0.478,0.53,0.359,0.796,12.5,9.64,0.594,0.532,0.305,0.532,8.1,6.7
Francisco Garcia,Louisville,2005,18,SF,98,28.1,10.5,0.448,0.519,0.369,0.849,14.4,6.66,0.587,0.535,0.473,0.353,8.4,5.6
Luther Head,Illinois,2005,19,SG,128,25.4,7.5,0.473,0.594,0.382,0.752,10.1,8.06,0.605,0.582,0.572,0.253,8.8,8.8
Jason Maxiell,Cincinnati,2005,20,PF,129,27.6,8.6,0.507,0.509,0.286,0.653,12.1,6.76,0.548,0.508,0.006,0.608,6.7,2.3
Linas Kleiza,Missouri,2005,21,PF,49,28.7,11.3,0.413,0.453,0.287,0.707,14.4,9.14,0.508,0.448,0.245,0.535,1.8,3.5
Wayne Simien,Kansas,2005,22,PF,106,26.6,9.9,0.558,0.566,0.24,0.784,15,10.04,0.612,0.561,0.024,0.508,10.4,3.4
David Lee,Florida,2005,23,SF,127,25,7.4,0.581,0.584,0,0.681,11.3,8.11,0.609,0.581,0.006,0.55,9.6,5.1
LaMarcus Aldridge,Texas,2005,24,C,53,30.2,8.9,0.586,0.586,0,0.649,13.5,7.28,0.605,0.586,0,0.527,4.7,9
Adam Morrison,Gonzaga,2005,25,PF,95,30.6,14,0.503,0.551,0.368,0.761,19.7,4.24,0.591,0.552,0.262,0.397,10.5,11.8
Tyrus Thomas,LSU,2005,26,PF,32,25.9,7.8,0.608,0.606,1,0.657,12.3,8.77,0.627,0.61,0.004,0.548,2.9,5.2
Shelden Williams,Duke,2005,27,PF,139,28.1,8.6,0.572,0.574,0.333,0.694,13.9,9.51,0.611,0.573,0.01,0.659,12.4,5.5
Brandon Roy,Washington,2005,28,SG,103,27.5,10.1,0.512,0.541,0.344,0.765,14.3,6.83,0.585,0.537,0.148,0.45,7.8,16.8
Randy Foye,Villanova,2005,29,PG,131,31.3,13.1,0.399,0.441,0.329,0.781,15,8.37,0.505,0.461,0.378,0.291,4.7,10.1
Rudy Gay,UConn,2005,30,SF,64,29.8,10.8,0.461,0.483,0.378,0.721,13.6,7.1,0.538,0.501,0.214,0.353,3.2,10.8
Patrick O'Bryant,Bradley,2005,31,C,52,24.3,8.4,0.554,0.554,0,0.687,11.6,4.97,0.582,0.554,0,0.411,3.4,1.9
J.J. Redick,Duke,2005,32,PG,139,34,13.7,0.433,0.472,0.406,0.912,19.9,9.51,0.615,0.553,0.591,0.381,18.4,6
Hilton Armstrong,UConn,2005,33,C,131,15.1,3.1,0.563,0.565,0.333,0.578,4.7,7.4,0.575,0.565,0.007,0.682,3.1,3.1
Ronnie Brewer,Arkansas,2005,34,SG,90,33,11.9,0.462,0.511,0.34,0.671,15.7,5.35,0.546,0.511,0.287,0.455,6.2,4.6
Cedric Simmons,NC State,2005,35,PF,63,18.9,4.8,0.565,0.566,0.5,0.652,7.7,7.4,0.599,0.568,0.013,0.734,3,2.9
Rodney Carney,Memphis,2005,36,SF,133,27.6,11.9,0.415,0.468,0.362,0.717,14.3,5.22,0.533,0.506,0.499,0.26,6.8,6.6
Shawne Williams,Memphis,2005,37,SG,36,27.8,10.4,0.416,0.489,0.312,0.786,13.2,4.24,0.534,0.48,0.411,0.387,1.7,3.9
Quincy Douby,Rutgers,2005,38,PG,95,32.1,14.1,0.432,0.473,0.389,0.82,17.8,6.93,0.562,0.526,0.481,0.251,8.7,2.8
Renaldo Balkman,South Carolina,2005,39,SF,104,21.1,5.5,0.553,0.581,0.291,0.533,7.4,7.11,0.566,0.567,0.096,0.396,4.3,4.9
Rajon Rondo,Kentucky,2005,40,PG,68,28.1,7.4,0.493,0.544,0.283,0.577,9.6,8.49,0.536,0.521,0.196,0.44,2.7,6.4
Marcus Williams,UConn,2005,41,PG,70,27.9,7.2,0.402,0.413,0.375,0.791,9,7.32,0.518,0.455,0.285,0.418,2.2,6.8
Josh Boone,UConn,2005,42,PF,103,25.9,6.4,0.578,0.578,0,0.559,9.3,7.32,0.58,0.578,0,0.528,5.1,4.2
Kyle Lowry,Villanova,2005,43,PG,57,26.7,7.1,0.449,0.463,0.325,0.737,9.5,8.83,0.531,0.465,0.099,0.566,2.1,5.6
Shannon Brown,Michigan State,2005,44,SG,97,28,9.4,0.457,0.503,0.364,0.831,12.2,7.69,0.565,0.518,0.332,0.319,5.9,3.2
Jordan Farmar,UCLA,2005,45,PG,66,32.2,10.8,0.41,0.463,0.333,0.76,13.3,7.68,0.526,0.478,0.409,0.369,3.3,4.4
Maurice Ager,Michigan State,2005,46,SG,124,25.6,9.6,0.441,0.492,0.38,0.775,12.5,8.19,0.566,0.527,0.449,0.333,7.8,2.2
Mardy Collins,Temple,2005,47,SF,125,37.5,14.4,0.399,0.457,0.292,0.624,15.4,5.33,0.473,0.45,0.347,0.268,1.4,4.5
Greg Oden,Ohio State,2007,1,C,32,28.9,9.6,0.616,0.616,0,0.628,15.7,9.03,0.626,0.616,0,0.638,3.6,8.9
Kevin Durant,Texas,2007,2,SG,35,35.9,18.5,0.473,0.505,0.404,0.816,25.8,6.12,0.587,0.536,0.314,0.396,4.7,20.3
Al Horford,Florida,2007,3,C,109,25.7,6.6,0.586,0.589,0,0.619,10.3,6.65,0.601,0.586,0.006,0.613,7,10.1
Mike Conley,Ohio State,2007,4,PG,39,31.6,7.9,0.518,0.579,0.304,0.694,11.3,9.03,0.584,0.552,0.223,0.466,2.7,9.4
Jeff Green,Georgetown,2007,5,SF,102,33.2,9.7,0.488,0.531,0.359,0.7,13.1,7.65,0.565,0.533,0.249,0.402,7.5,10.5
Corey Brewer,Florida,2007,6,SF,108,27.2,8.2,0.48,0.536,0.356,0.708,11.3,6.65,0.571,0.535,0.312,0.431,6.4,5.8
Brandan Wright,UNC,2007,7,PF,37,27.4,9.5,0.646,0.646,0,0.567,14.7,9.3,0.637,0.646,0,0.445,3.7,4
Joakim Noah,Florida,2007,8,C,108,21.1,6.2,0.616,0.617,0.5,0.684,10.5,6.65,0.642,0.617,0.003,0.679,8.7,6.6
Spencer Hawes,Washington,2007,9,C,31,28.9,11.7,0.532,0.533,0.333,0.755,14.9,6.5,0.563,0.533,0.008,0.27,2,4.7
Acie Law,Texas A&M,2007,10,PG,122,30.8,10.6,0.466,0.502,0.357,0.76,13.7,4.53,0.551,0.51,0.246,0.35,7.9,4.2
Thaddeus Young,Georgia Tech,2007,11,PF,31,29.6,11.9,0.478,0.498,0.419,0.743,14.4,9.36,0.552,0.531,0.251,0.189,1.8,8.2
Julian Wright,Kansas,2007,12,SF,71,24.1,8,0.555,0.565,0.188,0.591,10.4,7.23,0.566,0.557,0.028,0.32,3.7,3.9
Al Thornton,Florida State,2007,13,PF,124,22,8.3,0.528,0.543,0.438,0.701,12.3,7.69,0.593,0.559,0.139,0.505,8.9,12.7
Rodney Stuckey,Eastern Washington,2007,14,PG,59,33.1,17.1,0.472,0.54,0.317,0.806,24.4,-1.48,0.581,0.52,0.306,0.474,7.2,7.6
Nick Young,USC,2007,15,SG,96,31.1,11.9,0.484,0.518,0.368,0.764,15.5,6.92,0.563,0.525,0.226,0.326,7.3,7.5
Sean Williams,Boston College,2007,16,C,69,20.5,3.5,0.577,0.577,0,0.605,5.5,7.24,0.592,0.577,0,0.699,2.2,5.6
Javaris Crittenton,Georgia Tech,2007,17,SG,32,31.3,11,0.45,0.488,0.356,0.783,14.4,9.36,0.552,0.501,0.288,0.393,2,5.6
Jason Smith,Colorado State,2007,18,PF,87,27.9,9.6,0.548,0.556,0.308,0.751,14.7,3.95,0.604,0.553,0.031,0.578,8.1,4.5
Daequan Cook,Ohio State,2007,19,SG,39,19.7,8.1,0.445,0.465,0.415,0.697,9.8,9.03,0.548,0.53,0.41,0.208,1.6,8.8
Jared Dudley,Boston College,2007,20,PF,130,36.4,10.5,0.504,0.548,0.365,0.731,15.9,7.22,0.595,0.548,0.24,0.573,12.9,5.8
Wilson Chandler,DePaul,2007,21,SF,59,31.1,11.4,0.445,0.487,0.303,0.659,12.9,8.64,0.504,0.48,0.231,0.262,1.6,7.3
Morris Almond,Rice,2007,22,SG,121,27.1,10.5,0.492,0.514,0.435,0.824,15.1,2.25,0.602,0.552,0.276,0.398,11.6,1.4
Aaron Brooks,Oregon,2007,23,PG,115,32.7,10.1,0.43,0.479,0.374,0.834,13.1,6.68,0.565,0.518,0.471,0.315,7.7,5.2
Arron Afflalo,UCLA,2007,24,SG,104,32.7,10.9,0.457,0.539,0.373,0.781,14.8,8.4,0.586,0.549,0.493,0.33,9.7,3.7
Alando Tucker,Wisconsin,2007,25,SF,134,32.1,12.4,0.48,0.522,0.307,0.636,16.5,7.56,0.54,0.51,0.198,0.491,9.3,3.7
