Player,School,Year,Pick,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM
Derrick Coleman,Syracuse,1990,1,143,139,32.8,5.4,9.5,0.568,5.3,9.1,0.58,0.1,0.4,0.291,4.1,6,0.684,,,10.7,2.3,1.3,2.2,2.3,3,15,8.71,,0.608,0.574,0.041,0.633,,,,,,,,15.4,,,,,,,,
Gary Payton,Oregon State,1990,2,120,89,37.7,6.9,14.3,0.485,5.4,10.2,0.53,1.5,4,0.369,2.8,4.1,0.684,,,4,7.8,2.7,0.5,3.3,3.5,18.1,6.72,,0.559,0.537,0.282,0.287,,,,,,,,16.9,,,,,,,,
Mahmoud Abdul-Rauf,LSU,1990,3,64,,37.2,10.4,21.9,0.474,7.7,14.7,0.524,2.7,7.2,0.372,5.5,6.4,0.863,,,3,3.6,1.7,0.1,3.6,2.1,29,7.02,,0.581,0.535,0.33,0.293,,,,,,,,12.6,,,,,,,,
Dennis Scott,Georgia Tech,1990,4,99,98,37.2,7.5,16.6,0.452,4,8.2,0.483,3.5,8.4,0.422,2.8,3.6,0.777,,,5.3,2.9,1.5,0.5,2.3,2.1,21.4,8.65,,0.583,0.559,0.505,0.216,,,,,,,,11.1,,,,,,,,
Kendall Gill,Illinois,1990,5,117,70,25.4,4.5,8.9,0.501,3.8,7,0.535,0.7,1.9,0.374,2.4,3.2,0.755,,,2.8,3,1.9,0.3,1.8,1.7,12,10.2,,0.578,0.541,0.21,0.36,,,,,,,,14.8,,,,,,,,
Felton Spencer,Louisville,1990,6,134,40,18.4,3.1,4.9,0.628,3.1,4.9,0.628,0,0,0,2.6,3.9,0.676,,,5.2,0.7,0.4,1,1.5,2.9,8.7,8.33,,0.651,0.628,0,0.796,,,,,,,,18.4,,,,,,,,
Lionel Simmons,La Salle,1990,7,131,99,38.5,9.5,18.9,0.501,9.1,17.9,0.506,0.4,1,0.415,5.1,7.1,0.722,,,10.9,2.7,1.8,1.9,2.9,2.2,24.6,-0.92,,0.55,0.512,0.054,0.376,,,,,,,,11.4,,,,,,,,
Bo Kimble,Loyola Marymount,1990,8,104,77,27.4,8.4,17.3,0.484,7,13.3,0.528,2.6,6.4,0.407,3.9,4.8,0.822,,,4.9,1.7,1.8,0.4,1.9,2.8,22.6,2.6,,0.577,,0.272,0.275,,,,,,,,8.8,,,,,,,,
Willie Burton,Minnesota,1990,9,118,99,28.4,5.5,10.7,0.511,4.8,8.9,0.538,0.7,1.8,0.378,3.6,4.8,0.749,,,6,1.7,0.9,0.7,2.4,3,15.3,8.85,,0.586,0.543,0.172,0.45,,,,,,,,15.5,,,,,,,,
Rumeal Robinson,Michigan,1990,10,100,98,29.9,5.2,9.8,0.528,4.3,7.7,0.56,0.9,2.1,0.411,3.3,5,0.666,,,3.2,5.8,1.5,0.3,3.3,2.9,14.5,10.46,,0.597,0.572,0.212,0.51,,,,,,,,21.5,,,,,,,,
Tyrone Hill,Xavier,1990,11,126,92,30.9,6,10.3,0.579,6,10.3,0.58,0,0,0,4,5.7,0.692,,,10.9,1,0.8,0.5,2.7,3.3,15.9,0.5,,0.61,0.579,0.002,0.555,,,,,,,,17.2,,,,,,,,
Alec Kessler,Georgia,1990,12,123,0,28.1,5,10,0.499,4.9,9.7,0.502,0.1,0.3,0.417,4.5,5.9,0.763,,,7.3,0.9,0.6,0.4,2.2,2.7,14.5,6.9,,0.57,0.505,0.029,0.587,,,,,,,,14.6,,,,,,,,
Loy Vaught,Michigan,1990,13,134,73,22,4.6,7.5,0.617,4.6,7.4,0.619,0,0,0.333,1.6,2.1,0.752,,,7.4,0.7,0.5,0.6,1.3,2.7,10.8,10.03,,0.639,0.618,0.006,0.286,,,,,,,,13.6,,,,,,,,
Travis Mays,Texas,1990,14,124,26,35,6.1,13.8,0.442,4.1,8.5,0.488,2,5.4,0.37,4.2,5.6,0.746,,,4.8,2.3,1.3,0.2,3,2.9,18.4,3.72,,0.558,0.514,0.387,0.404,,,,,,,,15.4,,,,,,,,
Larry Johnson,UNLV,1991,1,75,,31.6,8.2,12.7,0.643,7.8,11.5,0.672,0.4,1.1,0.349,4.8,6.1,0.789,,,11.2,2.5,1.9,1.2,2.5,2.8,21.6,6.88,,0.691,0.659,0.09,0.483,,,,,,,,13.8,,,,,,,,
Kenny Anderson,Georgia Tech,1991,2,65,64,38.3,8.6,18.2,0.473,6.9,13.6,0.507,1.7,4.6,0.374,4,5.1,0.787,,,5.6,7,2.6,0.1,3.9,2.1,23,10.57,,0.557,0.521,0.255,0.281,,,,,,,,15.8,,,,,,,,
Billy Owens,Syracuse,1991,3,103,103,35.1,6.9,13.6,0.505,6.4,12.1,0.527,0.5,1.5,0.325,3.7,5.4,0.682,,,8.8,3.7,2.1,0.9,2.6,2.9,17.9,8.79,,0.553,0.523,0.11,0.396,,,,,,,,13.9,,,,,,,,
Dikembe Mutombo,Georgetown,1991,4,96,24,23.6,3.7,5.7,0.644,3.7,5.7,0.644,0,0,0,2.5,3.9,0.641,,,8.6,0.8,0.4,3.7,1.7,2.4,9.9,11.27,,0.651,0.644,0,0.693,,,,,,,,18.5,,,,,,,,
Steve Smith,Michigan State,1991,5,122,55,34.4,6.8,13.9,0.487,5.6,11,0.506,1.2,2.9,0.416,3.8,5,0.756,,,6.1,3.7,0.9,0.3,3.1,2.6,18.5,9.63,,0.57,0.531,0.208,0.362,,,,,,,,16.2,,,,,,,,
Doug Smith,Missouri,1991,6,128,83,29.4,7,13.7,0.51,7,13.6,0.515,0,0.2,0.174,3,4,0.747,,,8.2,2.5,1.4,1,2.6,3.3,17.1,9.82,,0.545,0.511,0.013,0.294,,,,,,,,14.3,,,,,,,,
Luc Longley,New Mexico,1991,7,132,,27.6,5.3,9,0.586,5.3,9,0.587,0,0,0,2.9,3.9,0.735,,,6.9,2.4,0.7,2.5,2.6,2.2,13.4,4.52,,0.618,0.586,0.002,0.432,,,,,,,,19.3,,,,,,,,
Mark Macon,Temple,1991,8,126,64,37.5,7.8,18.4,0.423,5.8,13.2,0.442,2,5.2,0.374,3.2,4.1,0.779,,,5.6,2.8,2.2,0.1,1.8,2.3,20.7,3.84,,0.509,0.476,0.283,0.223,,,,,,,,8.1,,,,,,,,
Stacey Augmon,UNLV,1991,9,145,36,29.5,5.2,9.4,0.555,4.6,7.8,0.583,0.7,1.6,0.42,2.8,4.1,0.677,,,6.9,3,1.9,0.9,2.2,2.6,13.9,6.52,,0.611,0.591,0.169,0.433,,,,,,,,15.9,,,,,,,,
Terrell Brandon,Oregon,1991,10,57,28,38.2,8.1,16.8,0.484,6.7,13.1,0.513,1.4,3.7,0.38,4.5,5.5,0.81,,,3.6,5.5,2,0.1,3.6,2.1,22.2,9.29,,0.57,0.526,0.223,0.33,,,,,,,,15.5,,,,,,,,
Greg Anthony,UNLV,1991,11,138,61,30.5,4.3,9.7,0.437,3,6.5,0.467,1.2,3.3,0.379,2.8,4,0.707,,,3.1,6.9,2.4,0.3,2.7,2.5,12.6,5.54,,0.541,,0.338,0.407,,,,,,,,18.6,,,,,,,,
Dale Davis,Clemson,1991,12,121,97,28.9,5.2,8.9,0.588,5.2,8.9,0.59,0,0,0,3.2,5.4,0.59,,,10,0.7,0.9,1.7,1.6,2.9,13.6,7.46,,0.596,0.588,0.003,0.605,,,,,,,,12,,,,,,,,
Rich King,Nebraska,1991,13,124,75,23.6,4.5,8.1,0.564,4.5,8,0.565,0,0,0.4,2.8,4.1,0.676,,,6.1,1.8,0.5,1.5,2.2,2.9,11.9,7.95,,0.594,0.565,0.005,0.51,,,,13.5,13.5,,4.4,18,24.4,,,,,,,
Anthony Avent,Seton Hall,1991,14,100,63,23.5,4.2,7.9,0.527,4.2,7.9,0.527,0,0,0,2.4,3.4,0.701,,,7.1,1.1,0.5,1.2,2.1,2.8,10.7,9.84,,0.562,0.527,0,0.429,,,,,,,,17.8,,,,,,,,
Shaquille O'Neal,LSU,1992,1,90,,30.5,8.7,14.3,0.61,8.7,14.3,0.61,0,0,0,4.1,7.1,0.575,,,13.5,1.7,1.2,4.6,3.3,3.2,21.6,8.4,,0.609,0.61,0,0.498,,,,,,,,15.6,,,,,,,,
Alonzo Mourning,Georgetown,1992,2,120,65,30.3,5.1,9,0.566,5.1,8.8,0.572,0.1,0.2,0.261,6.4,8.5,0.754,,,8.6,1.2,0.5,3.8,2.5,3.4,16.7,9.99,,0.638,0.568,0.021,0.945,,,,,,,,15.9,,,,,,,,
Christian Laettner,Duke,1992,3,148,128,27.4,5.6,9.8,0.574,5.1,8.7,0.586,0.5,1.1,0.485,4.8,6,0.806,,,7.8,1.8,1.6,1,2.7,2.9,16.6,9.45,,0.657,0.602,0.112,0.61,,,,16.2,11.9,,2.8,17.5,24.2,,,,,,,
Jim Jackson,Ohio State,1992,4,93,93,34,7.4,14.7,0.503,6.5,12.3,0.527,0.9,2.3,0.376,3.6,4.5,0.784,,,5.9,4,1.6,0.5,3.3,2.4,19.2,9.19,,0.57,0.533,0.16,0.309,,,,,,,,16.3,,,,,,,,
LaPhonso Ellis,Notre Dame,1992,5,97,25,33.2,6.1,10.5,0.577,5.9,10.1,0.581,0.2,0.3,0.455,3.3,4.8,0.675,,,11.1,1.5,0.9,2.1,2.5,3.3,15.5,8.55,,0.607,0.585,0.032,0.46,,,,,,,,16.6,,,,,,,,
Tom Gugliotta,NC State,1992,6,112,90,29.3,5,10.6,0.476,3.4,6.6,0.516,1.6,4,0.408,2,3,0.668,,,7.3,2.1,1.5,0.6,2.1,2.2,13.7,9.16,,0.571,0.553,0.378,0.287,,,,13.8,11.9,,2.3,15.1,18.1,,,,,,,
Walt Williams,Maryland,1992,7,105,86,30.4,5.6,11.9,0.466,4.1,7.8,0.522,1.5,4.1,0.359,3.7,4.8,0.762,,,4.6,3.9,1.7,0.8,3.6,3.2,16.2,7.86,,0.572,0.528,0.343,0.403,,,,,,,,20.2,,,,,,,,
Todd Day,Arkansas,1992,8,127,106,28.2,6.6,13.7,0.479,4.8,9.1,0.527,1.8,4.6,0.384,3.9,5.3,0.747,,,5.3,2.5,2.1,0.8,2.5,2.6,18.9,5.89,,0.581,0.544,0.337,0.383,,,,,,,,13.3,,,,,,,,
Clarence Weatherspoon,Southern Miss,1992,9,117,58,35.5,6.8,11.8,0.576,6.5,11.2,0.583,0.3,0.6,0.444,4.3,6.3,0.677,,,11.3,1.5,1.3,1.9,2.5,2.6,18.2,4.43,,0.613,0.587,0.052,0.535,,,,,,,,14.2,,,,,,,,
Adam Keefe,Stanford,1992,10,125,29,32,6.6,11.1,0.6,6.6,11,0.601,0.1,0.1,0.467,5.2,7.1,0.736,,,9,1.7,1.1,0.4,2.5,2.1,18.6,8.24,,0.642,0.602,0.011,0.64,,,,,,,,14.6,,,,,,,,
Robert Horry,Alabama,1992,11,134,108,28,4.3,9.3,0.458,3.3,6.7,0.492,1,2.6,0.371,2.4,3.2,0.742,,,6.9,1.8,1.3,2.1,2.2,2.7,11.9,6.32,,0.548,0.51,0.279,0.344,,,,12.1,13.1,,4.9,16.6,23.2,,,,,,,
Harold Miner,USC,1992,12,87,30,35.3,7.9,17.5,0.453,5.9,12,0.492,2,5.5,0.367,5.6,6.9,0.814,,,5.4,1.8,1.1,0.2,1.9,2,23.5,6.19,,0.565,0.51,0.314,0.394,,,,,,,,8.5,,,,,,,,
Bryant Stith,Virginia,1992,13,131,128,33.5,6.5,13.5,0.483,5.7,11.1,0.511,0.9,2.5,0.353,5.3,6.7,0.789,,,6.6,1.6,1.4,0.4,2.1,2.4,19.2,9.93,,0.575,0.515,0.182,0.493,,,,,,,,11.3,,,,,,,,
Malik Sealy,St. John's (NY),1992,14,127,34,38.1,7.1,14.4,0.494,6.8,13,0.518,0.3,1.3,0.247,4.4,6.2,0.712,,,6.9,1.8,1.9,0.9,2.3,2.7,18.9,8.55,,0.547,0.505,0.091,0.431,,,,,,,,11.7,,,,,,,,
Chris Webber,Michigan,1993,1,70,34,31.9,7.3,12.4,0.589,6.7,10.5,0.641,0.6,1.9,0.306,2.2,4.2,0.53,,,10,2.4,1.5,2.5,2.9,2.9,17.4,12.07,,0.605,0.613,0.155,0.342,,,,,,,,16.6,,,,,,,,
Shawn Bradley,BYU,1993,2,34,34,28.9,5.5,10.6,0.518,5.5,10.6,0.517,0,0,1,3.8,5.4,0.692,,,7.7,1.2,0.7,5.2,2.3,3.2,14.8,5.36,,0.56,0.519,0.003,0.512,,,,,,,,14.6,,,,,,,,
Anfernee Hardaway,Memphis,1993,3,66,,36.7,6.9,15.2,0.456,4.8,9,0.531,2.2,6.2,0.346,4,5.5,0.717,,,7.7,5.9,2.5,1.3,3.5,2.7,20,9.15,,0.56,0.526,0.408,0.362,,,,,,,,16.6,,,,,,,,
Jamal Mashburn,Kentucky,1993,4,98,64,30.2,6.9,13.3,0.516,5.4,9.3,0.577,1.5,4,0.376,3.5,5.1,0.697,,,7.8,2.2,1.6,0.5,2.5,3.1,18.8,9.62,,0.598,0.573,0.301,0.379,,,,13.7,9.8,,1.8,13.6,25.4,,,,,,,
Isaiah Rider,UNLV,1993,5,55,,34.8,8.9,17.6,0.504,6.4,11.4,0.56,2.5,6.2,0.401,4.7,5.9,0.805,,,7.1,2.9,1.5,0.6,0,0,24.9,3.39,,0.612,0.574,0.35,0.334,,,,,,,,,,,,,,,,
Calbert Cheaney,Indiana,1993,6,132,130,31.3,7.7,13.8,0.559,6.6,11.2,0.587,1.1,2.6,0.438,3.3,4.1,0.79,,,5.4,1.7,0.9,0.3,2.1,2.5,19.8,10.64,,0.629,0.6,0.186,0.298,,,,9.6,9.7,,0.6,11.8,27.3,,,,,,,
Bobby Hurley,Duke,1993,7,140,139,34.3,3.7,8.9,0.41,1.8,4.3,0.415,1.9,4.7,0.405,3.2,4.1,0.776,,,2.2,7.7,1.4,0,3.8,2.3,12.4,10.09,,0.569,0.515,0.521,0.454,,,,3.5,34.9,,0.1,26,19.8,,,,,,,
Vin Baker,Hartford,1993,8,112,56,29.4,7.7,16.2,0.475,7,14,0.502,0.7,2.2,0.3,4,6.2,0.637,,,8.5,1,1,2.5,2.5,3,20,-6.08,,0.522,0.495,0.134,0.386,,,,,,,,11.4,,,,,,,,
Rodney Rogers,Wake Forest,1993,9,89,86,31.7,7.7,13.2,0.579,7.1,11.5,0.613,0.6,1.7,0.349,3.4,4.9,0.694,,,7.9,2.2,1.6,0.8,2.8,2.8,19.3,8.26,,0.621,0.602,0.129,0.368,,,,,,,,15.1,,,,,,,,
Lindsey Hunter,Jackson State,1993,10,119,,31.7,7.3,17.8,0.409,4.8,10.7,0.446,2.5,7.1,0.353,3,4.3,0.709,,,3.2,3.7,2.2,0.3,3.1,2,20.1,-4.85,,0.507,0.479,0.397,0.24,,,,,,,,13.7,,,,,,,,
Allan Houston,Tennessee,1993,11,128,128,36,7,15.3,0.46,4.3,8.9,0.486,2.7,6.4,0.424,5.1,6,0.849,,,4,3.6,1,0.4,3.2,2.1,21.9,8.28,,0.602,0.548,0.417,0.391,,,,,,,,14.9,,,,,,,,
George Lynch,UNC,1993,12,140,102,26.5,5.1,9.8,0.519,5,9.6,0.524,0.1,0.2,0.344,2.2,3.4,0.651,,,7.8,1.7,1.7,0.4,2.3,2.8,12.5,10.82,,0.547,0.523,0.023,0.352,,,,17,12.5,,1.3,16.6,23.1,,,,,,,
Terry Dehere,Seton Hall,1993,13,128,128,33.4,6.1,13.9,0.442,3.7,7.6,0.486,2.5,6.3,0.389,4.8,5.8,0.822,,,3.2,2.5,1.2,0.3,2.6,2.7,19.5,9.44,,0.586,0.53,0.455,0.417,,,,,,,,13.7,,,,,,,,
Scott Haskin,Oregon State,1993,14,111,65,24.4,4.7,8.6,0.55,4.7,8.6,0.55,0,0,0,2.4,3.4,0.711,,,5.6,0.7,0.4,1.5,1.6,2.9,11.9,8.36,,0.582,0.55,0,0.4,,,,,,,,13.7,,,,,,,,
Glenn Robinson,Purdue,1994,1,62,62,35.1,9.9,20.7,0.479,8.1,16,0.507,1.8,4.6,0.385,5.9,7.7,0.773,,,9.7,1.9,1.8,1,3.9,2.7,27.5,9.77,,0.566,0.523,0.225,0.371,,,,,,,,13.8,,,,,,,,
Jason Kidd,California,1994,2,59,,33.5,5.1,10.8,0.468,3.8,7,0.541,1.3,3.8,0.333,3.5,5.1,0.677,,,5.9,8.4,3.5,0.3,4.1,2.5,14.9,7.2,,0.561,0.527,0.352,0.474,,,,,,,,23.5,,,,,,,,
Grant Hill,Duke,1994,3,129,115,30.4,5.8,10.9,0.532,5.4,9.9,0.546,0.3,0.9,0.376,3,4.3,0.698,,,6,3.6,1.7,1,2.5,2.4,14.9,10.12,,0.578,0.548,0.084,0.399,,,,11.2,23.1,,2.8,16.1,23.9,,,,,,,
Donyell Marshall,UConn,1994,4,91,62,31,6.6,13.5,0.487,5.7,10.8,0.533,0.8,2.7,0.306,4.1,5.4,0.77,,,7.6,1.4,1.2,2.7,2.6,2.5,18.1,7.15,,0.565,0.518,0.202,0.398,,,,,,,,14.2,,,,,,,,
Juwan Howard,Michigan,1994,5,100,31,30.7,6.2,12.1,0.51,6.2,12,0.514,0,0.1,0.091,2.9,4.2,0.688,,,7.5,2,0.8,0.6,2.7,3.1,15.3,12.06,,0.541,0.511,0.009,0.35,,,,,,,,16,,,,,,,,
Sharone Wright,Clemson,1994,6,92,84,29.2,5.4,10.3,0.531,5.4,10.2,0.535,0,0.1,0,3.3,5.3,0.632,,,9.8,0.8,0.8,3.1,2.5,2.7,14.2,7.22,,0.558,0.531,0.006,0.513,,,,19.1,8.2,,9.5,16.4,25.8,,,,,,,
Lamond Murray,California,1994,7,88,20,30.6,7.3,15,0.489,6.2,11.6,0.533,1.1,3.3,0.337,3.4,4.8,0.713,,,6.8,1.8,1.3,0.9,2.6,2.3,19.2,7.14,,0.557,0.527,0.223,0.321,,,,,,,,13,,,,,,,,
Brian Grant,Xavier,1994,8,117,,29.9,5.6,9.4,0.594,5.6,9.4,0.595,0,0,0.333,3.5,5.1,0.676,,,9.2,1.2,0.8,1.1,2.3,2.8,14.7,1.1,,0.619,0.595,0.003,0.544,,,,,,,,16.3,,,,,,,,
Eric Montross,UNC,1994,9,139,105,25.2,4.5,7.7,0.585,4.5,7.7,0.585,0,0,0,2.7,4.3,0.624,,,6.8,0.6,0.5,1.2,1.5,2.9,11.7,10.41,,0.6,0.585,0,0.562,,,,14.3,4.2,,4.3,13.5,20.3,,,,,,,
Eddie Jones,Temple,1994,10,92,9,33.9,6.1,13.4,0.458,4.6,9,0.511,1.5,4.4,0.35,2.2,3.5,0.614,,,6.1,1.6,2.1,1.2,1.5,2.5,16,8.98,,0.53,0.515,0.327,0.263,,,,,,,,9,,,,,,,,
Carlos Rogers,Tennessee State,1994,11,79,0,29.9,7.5,12.4,0.603,7.4,12.2,0.609,0.1,0.2,0.25,4.1,6.5,0.629,,,10.5,1.3,0.6,2.8,2.7,3.2,19.1,-4.07,,0.616,0.605,0.016,0.52,,,,,,,,15,,,,,,,,
Khalid Reeves,Arizona,1994,12,128,89,26.9,5,10.5,0.479,3.6,6.7,0.535,1.5,3.8,0.38,3.5,4.6,0.763,,,3.3,3.1,1.5,0.1,2.2,2.3,15,8.75,,0.591,0.548,0.362,0.434,,,,5.2,19.3,,0.2,14.7,21.2,,,,,,,
Jalen Rose,Michigan,1994,13,102,33,34.4,6.2,13.3,0.464,5,9.7,0.512,1.2,3.6,0.336,4,5.4,0.738,,,4.7,3.9,1.2,0.3,3.1,2.4,17.5,12.06,,0.553,0.51,0.272,0.406,,,,,,,,16.2,,,,,,,,
Yinka Dare,George Washington,1994,14,60,,27.8,5.3,9.8,0.544,5.3,9.8,0.544,0,0,0,3.2,6.1,0.529,,,10.3,0.4,0.6,2.3,2.3,3,13.8,5.32,,0.547,0.544,0,0.624,,,,,,,,15.1,,,,,,,,
Joe Smith,Maryland,1995,1,64,64,32.8,7,12.8,0.551,6.9,12.4,0.555,0.2,0.4,0.423,5.9,8,0.738,,,10.7,1,1.5,3,2,3,20.2,8.85,,0.608,0.557,0.032,0.624,,,,,,,,11,,,,,,,,
Antonio McDyess,Alabama,1995,2,59,48,25.1,5.4,10.1,0.533,5.4,10.1,0.534,0,0,0,2,3.3,0.625,,,9.3,0.5,1,1.8,2.2,3.1,12.8,6.32,,0.549,0.533,0.002,0.323,,,,,,,,16,,,,,,,,
Jerry Stackhouse,UNC,1995,3,69,34,27.6,5.1,10.3,0.496,4.6,8.7,0.522,0.6,1.6,0.355,4.9,6.7,0.72,,,6.6,2.3,1.3,1.1,2.9,1.9,15.7,11.18,,0.579,0.523,0.154,0.653,,,,12.2,16,,2.1,17.5,28.8,,,,,,,
Rasheed Wallace,UNC,1995,4,69,41,25.5,5.5,8.6,0.635,5.4,8.6,0.637,0,0.1,0.25,2.1,3.4,0.621,,,7.4,0.8,0.6,2.3,1.5,2.6,13,11.18,,0.638,0.636,0.007,0.391,,,,16.2,4.2,,7.9,12.5,19.4,,,,,,,
Bryant Reeves,Oklahoma State,1995,5,136,133,30.6,6.4,11,0.585,6.4,10.9,0.587,0,0.1,0.125,4.5,7,0.648,,,8.5,1,0.5,1.4,2.4,3.2,17.4,9.82,,0.608,0.585,0.005,0.637,,,,,,,,14.3,,,,,,,,
Damon Stoudamire,Arizona,1995,6,123,92,29.8,5,10.9,0.457,2.8,5.4,0.514,2.2,5.5,0.402,2.8,3.5,0.804,,,3.8,5.4,1.4,0.1,3.1,2,15,8.93,,0.597,0.558,0.504,0.323,,,,6.1,22,,0.5,19.6,19.7,,,,,,,
Shawn Respert,Michigan State,1995,7,119,58,33,7.3,15.1,0.484,4.5,8.9,0.504,2.8,6.1,0.454,3.9,4.6,0.857,,,3.5,2.5,1.2,0.1,2.9,2,21.3,9.71,,0.617,0.576,0.407,0.305,,,,,,,,14.3,,,,,,,,
Ed O'Bannon,UCLA,1995,8,117,0,29.7,5.8,11.3,0.513,5,9.3,0.539,0.8,2,0.394,3.1,4.3,0.739,,,7,1.8,1.2,0.8,2.2,2.1,15.5,8.91,,0.583,0.548,0.175,0.377,,,,,,,,14.2,,,,,,,,
Kurt Thomas,TCU,1995,9,87,,23.7,6.6,12.7,0.524,6.5,12,0.54,0.2,0.7,0.25,3.9,5.7,0.682,,,9,1.2,1,1.9,2.2,3.3,17.4,1.33,,0.564,0.531,0.054,0.453,,,,,,,,12.6,,,,,,,,
Gary Trent,Ohio,1995,10,93,,33.8,8.6,14.9,0.573,8.4,14.2,0.59,0.2,0.7,0.246,5.4,7.8,0.687,,,11.3,2,0.6,1.1,3.3,2.2,22.7,0.19,,0.608,0.579,0.05,0.522,,,,,,,,15.1,,,,,,,,
Cherokee Parks,Duke,1995,11,131,99,26.4,4.8,8.7,0.551,4.5,7.9,0.572,0.3,0.8,0.333,2.7,3.5,0.755,,,6.7,0.8,0.7,1.8,1.6,2.1,12.5,10.44,,0.603,0.566,0.089,0.407,,,,14.5,5.6,,5.5,13.1,21.6,,,,,,,
Corliss Williamson,Arkansas,1995,12,91,80,29.1,7.2,12.4,0.583,7.2,12.3,0.585,0,0.1,0.167,4.5,6.8,0.672,,,7.1,2.1,1.2,1,2.4,2.5,19,8.77,,0.609,0.583,0.005,0.546,,,,,,,,13.5,,,,,,,,
Eric Williams,Providence,1995,13,60,,30.4,5.8,12.9,0.453,5.4,11.5,0.466,0.5,1.4,0.349,4.5,6.7,0.673,,,5.9,1.9,1.6,1.1,2.2,2.7,16.7,8.75,,0.519,0.472,0.108,0.523,,,,,,,,12,,,,,,,,
Brent Barry,Oregon State,1995,14,108,13,28.9,4,8.4,0.48,2.8,4.9,0.575,1.2,3.5,0.345,2.8,3.5,0.794,,,3.7,3.3,1.8,0.6,2.9,2.5,12.1,9.12,,0.598,0.551,0.414,0.415,,,,,,,,22.1,,,,,,,,
Allen Iverson,Georgetown,1996,1,67,37,32.5,7.7,17.5,0.44,5.9,11.7,0.503,1.8,5.8,0.314,5.8,8.5,0.683,,,3.6,4.6,3.2,0.3,4.1,2.5,23,8.12,,0.535,0.492,0.332,0.485,,,,,,,,15.9,,5.1,3.5,8.6,0.158,,,
Marcus Camby,UMass,1996,2,92,63,25.3,5.9,11.7,0.501,5.8,11.6,0.506,0,0.1,0.077,3.3,5.1,0.661,,,7,1.4,0.8,3.7,2,2.8,15.1,7.75,,0.535,0.501,0.012,0.433,,,,,,,,12.6,,2.2,5.9,8.1,0.139,,,
Shareef Abdur-Rahim,California,1996,3,28,,34.7,7.4,14.2,0.518,7.1,13.5,0.525,0.3,0.8,0.381,6.1,8.9,0.683,,,8.4,1,1.9,1.3,3.1,2.1,21.1,6.44,,0.571,0.528,0.053,0.626,,,,,,,,14.4,,3.1,2.3,5.4,0.221,,,
Stephon Marbury,Georgia Tech,1996,4,36,35,37.4,6.5,14.3,0.457,4.1,7.7,0.533,2.4,6.6,0.37,3.4,4.6,0.738,,,3.1,4.5,1.8,0.1,3.2,2.3,18.9,12.71,,0.574,0.543,0.463,0.319,,,,,,,,16.3,,3.5,0.8,4.3,0.127,,,
